2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:03,891 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,891 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:03,892 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 b9 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-05 20:47:03,892 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-05 20:47:03,892 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:03,892 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:03,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,893 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c4 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:03,893 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:03,893 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,893 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,921 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,921 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,938 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 2f af de fb 81 44 aa 03 1f 00 1e ff 07 01 00 10 03 22 e1 e4 a6 35 39 3d 00 ac 64 46 7e 10 00 ff ff ff ff 0f 05 40 52 02 02'}, bytearray(b'\x01/\xaf\xde\xfb\x81D\xaa\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacdF~\x10\x00\xff\xff\xff\xff\x0f\x05@R\x02\x02')
2023-05-05 20:47:03,938 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01/\xaf\xde\xfb\x81D\xaa\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacdF~\x10\x00\xff\xff\xff\xff\x0f\x05@R\x02\x02',)
2023-05-05 20:47:03,938 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01/\xaf\xde\xfb\x81D\xaa\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacdF~\x10\x00\xff\xff\xff\xff\x0f\x05@R\x02\x02'
2023-05-05 20:47:03,938 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4481fbdeaf2f' type 1 eir b'\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacdF~\x10\x00\xff\xff\xff\xff\x0f\x05@R\x02\x02'
2023-05-05 20:47:03,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,939 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 87 df a6 07 75 50 ac 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01\x87\xdf\xa6\x07uP\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:03,939 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x87\xdf\xa6\x07uP\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:03,939 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x87\xdf\xa6\x07uP\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,939 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'507507a6df87' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,939 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 61 ff 51 e4 11 65 ad 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01a\xffQ\xe4\x11e\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:03,939 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01a\xffQ\xe4\x11e\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:03,939 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01a\xffQ\xe4\x11e\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,939 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6511e451ff61' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,953 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 91 b6 cc 67 41 c7 03 1f 00 1e ff 06 00 01 09 20 02 54 aa a8 f5 cd 9d c7 5b 1f 68 c5 99 de 1d 1b 7f 24 8d 28 6c c2 e8 d3'}, bytearray(b'\x01\xc4\x91\xb6\xccgA\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3')
2023-05-05 20:47:03,954 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc4\x91\xb6\xccgA\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3',)
2023-05-05 20:47:03,954 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x91\xb6\xccgA\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:03,954 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4167ccb691c4' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:04,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:04,002 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:04,002 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:04,003 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:04,003 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:04,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-05-05 20:47:04,003 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 be 42 91 2d 1a fa b6 03 08 00 07 ff 4c 00 12 02 00 01'}, bytearray(b'\x01\xbeB\x91-\x1a\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01')
2023-05-05 20:47:04,003 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xbeB\x91-\x1a\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01',)
2023-05-05 20:47:04,003 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbeB\x91-\x1a\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01'
2023-05-05 20:47:04,003 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fa1a2d9142be' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x01'
2023-05-05 20:47:04,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:04,004 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:04,004 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:04,004 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:04,004 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:04,050 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:04,050 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 89 d0 5b 0f bf 67 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 47 a5 5d'}, bytearray(b'\x01\x89\xd0[\x0f\xbfg\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]')
2023-05-05 20:47:04,050 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x89\xd0[\x0f\xbfg\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]',)
2023-05-05 20:47:04,050 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x89\xd0[\x0f\xbfg\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:04,050 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'67bf0f5bd089' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:04,051 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:04,051 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 10 87 2b 8d 79 be 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 42 1c 9f c6 1d'}, bytearray(b'\x01\xc4\x10\x87+\x8dy\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d')
2023-05-05 20:47:04,051 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc4\x10\x87+\x8dy\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d',)
2023-05-05 20:47:04,051 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x10\x87+\x8dy\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:04,051 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'798d2b8710c4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:04,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-05 20:47:04,066 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 ea 1d 9b e5 1d a7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 60 0a 03 8e 53 15 05 01 26 9f c6 1d'}, bytearray(b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:04,066 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d',)
2023-05-05 20:47:04,066 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:04,067 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1de59b1dea24' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:04,067 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,067 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:04,067 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 81 94 49 ed 95 74 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 4f 1c ea 19 4d'}, bytearray(b'\x01\x81\x94I\xed\x95t\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:04,067 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x81\x94I\xed\x95t\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M',)
2023-05-05 20:47:04,067 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81\x94I\xed\x95t\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:04,067 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7495ed499481' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:04,177 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:04,178 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a6 a3 5d 7b 75 4b b3 03 1f 00 1e ff 06 00 01 09 20 02 44 65 63 5c ab f4 71 ad fd ea 1c 5d cc 6e 2a 5f 45 ba 8a b6 c5 c7 69'}, bytearray(b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:04,178 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i',)
2023-05-05 20:47:04,178 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:04,178 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b757b5da3a6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:04,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:04,242 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 34 c0 33 58 2c 56 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 4f 1c ea 19 4d'}, bytearray(b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:04,242 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M',)
2023-05-05 20:47:04,242 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:04,242 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'562c5833c034' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:04,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:04,242 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-05 20:47:04,257 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9d 78 dc 07 18 0b bf 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 46 0a 03 8d d3'}, bytearray(b'\x01\x9dx\xdc\x07\x18\x0b\xbf\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3')
2023-05-05 20:47:04,257 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x9dx\xdc\x07\x18\x0b\xbf\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3',)
2023-05-05 20:47:04,257 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9dx\xdc\x07\x18\x0b\xbf\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3'
