2026-08-30 00:49:55,508 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
                           conn_handle=0x0022
                         }
2026-08-30 00:50:19,803 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+18672 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0022,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-08-30 00:50:19,806 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18672 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-30 00:50:19,809 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18765 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-08-30 00:50:19,812 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18765 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0022,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-08-30 00:50:19,815 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18765 ms
 HAP/HAUC/DISC/BV-01-C Received HCI disconnection event. Handle = 0x0022

2026-08-30 00:50:19,817 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18765 ms
 HAP/HAUC/DISC/BV-01-C Connection terminated successfully.

2026-08-30 00:50:19,820 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+18765 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_RESET
2026-08-30 00:50:19,822 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18781 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-30 00:50:19,825 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19781 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-30 00:50:19,828 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21312 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-30 00:50:19,831 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21312 ms
 HAP/HAUC/DISC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2hAdg9aBIU+HuLAmfODXNMep7ZNTx0TZ/Vz/Wph+G5ZD+X6zYcx08V1M8l2OpmQs

2026-08-30 00:50:19,836 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 
