2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BD,
                           endingHandle=0x00BE,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,971 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16750 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:52,974 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16750 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-06-07 04:34:52,977 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16750 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,979 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16750 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:52,982 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16750 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00F7,
                           endingHandle=0x0103,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,985 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16922 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0017,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=03,
                           AttributeSize=07,
                           Handle=00FC,
                           AttrValue=2B7D00FD12,
                           Handle=00FF,
                           AttrValue=2B7E010008,
                           Handle=0101,
                           AttrValue=2B7F010212
                         }
2026-06-07 04:34:52,989 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16922 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00FC
					value{
                               Properties=0x12,
                               Handle=0x00FD,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x00FF
					value{
                               Properties=0x08,
                               Handle=0x0100,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x0101
					value{
                               Properties=0x12,
                               Handle=0x0102,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-06-07 04:34:52,993 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17094 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:52,997 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17094 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00FC
					value{
                               Properties=0x12,
                               Handle=0x00FD,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x00FF
					value{
                               Properties=0x08,
                               Handle=0x0100,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x0101
					value{
                               Properties=0x12,
                               Handle=0x0102,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-06-07 04:34:53,001 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17094 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,005 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17094 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:53,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17094 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00FE,
                           endingHandle=0x00FE
                         }
2026-06-07 04:34:53,010 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17266 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00FE,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,013 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17266 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00FE,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,017 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17266 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,019 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17266 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,022 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17266 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0103,
                           endingHandle=0x0103
                         }
2026-06-07 04:34:53,025 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17438 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0103,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,028 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17438 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0103,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,031 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17438 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,033 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17438 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,036 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17438 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0104,
                           endingHandle=0x0130,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:53,039 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17625 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=0105,
                           AttrValue=2BB3010612,
                           Handle=0108,
                           AttrValue=2BB4010902,
                           Handle=010A,
                           AttrValue=2BB5010B12,
                           Handle=010D,
                           AttrValue=2BB6010E12,
                           Handle=0110,
                           AttrValue=2BB7011112,
                           Handle=0113,
                           AttrValue=2BB801140E,
                           Handle=0115,
                           AttrValue=2BB9011612,
                           Handle=0118,
                           AttrValue=2BBA011902
                         }
2026-06-07 04:34:53,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17625 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0105
					value{
                               Properties=0x12,
