2026-05-03 05:20:48,108 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CP/BI-01-C
2026-05-03 05:21:11,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12125 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0031
					value{
                               Properties=0x12,
                               Handle=0x0032,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x16,
                               Handle=0x0035,
                               UUID=0x2B81
                             }

                           }

                         }
2026-05-03 05:21:11,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12297 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0037,
                           AttrValue=2B82003808,
                           Handle=0039,
                           AttrValue=2B83003A16
                         }
2026-05-03 05:21:11,884 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12297 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0037
					value{
                               Properties=0x08,
                               Handle=0x0038,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0039
					value{
                               Properties=0x16,
                               Handle=0x003A,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:21:11,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12468 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12468 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0031
					value{
                               Properties=0x12,
                               Handle=0x0032,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x16,
                               Handle=0x0035,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x0037
					value{
                               Properties=0x08,
                               Handle=0x0038,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0039
					value{
                               Properties=0x16,
                               Handle=0x003A,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:21:11,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12468 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,900 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12468 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:11,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12468 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0033,
                           endingHandle=0x0033
                         }
2026-05-03 05:21:11,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12640 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0033,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12640 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0033,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12640 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12640 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12640 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0036,
                           endingHandle=0x0036
                         }
2026-05-03 05:21:11,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12828 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0036,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12828 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0036,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12828 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 
