2026-05-30 23:38:21,267 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/STR/BV-01-C
	Sink Audio Stream Endpoint: 
    ASE ID: [1 (0x01)]
    ASE State: [1 (0x01)] Codec Configured
    Framing (CodecConfig): [0x00]
    Preferred PHY: [0x03]
    Preferred Retransmission Number: [2 (0x02)]
    Max Transport Latency: [10 (0x000A)]
    Presentation Delay Min: [40000 (0x009C40)]
    Presentation Delay Max: [40000 (0x009C40)]
    Preferred Presentation Delay Min: [0 (0x000000)]
    Preferred Presentation Delay Max: [0 (0x000000)]
    Codec Configuration: 
        Codec ID: [6 (0x06)]
        Codec ID Company ID: [0 (0x0000)]
        Codec ID Vendor ID: [0 (0x0000)]
        Codec Specific Configuration Length: [19 (0x13)]
        Codec Specific Configuration LTV: 
            LTV Wrapper: {
    Length: [2 (0x02)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0x05], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x00], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x01, 0x00, 0x00, 0x00], 
    Length: [3 (0x03)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x2D, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}

2026-05-30 23:38:49,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18610 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_HANDLE_VALUE_NOTIFICATION_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0162,
                           length=0x002C,
                           attributeValue=0x01010003020A00409C00409C0000000000000006000000001302010502020005030100000003042D00020501
                         }
2026-05-30 23:38:49,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18610 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?TransmitCompleted
2026-05-30 23:38:49,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  
