2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,368 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,369 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,370 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,371 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,372 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,373 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,374 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
