2023-10-24 21:29:46,412 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-24 21:30:18,430 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01100'
2023-10-24 21:30:18,431 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:18,494 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:18,510 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:30:18,542 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:30:18,558 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 18 00 28 00 00 00 2a 00'}, bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2023-10-24 21:30:18,574 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-10-24 21:30:18,590 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/SR/GAN/BV-02-C
2023-10-24 21:30:18,590 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2023-10-24 21:30:18,590 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C
2023-10-24 21:30:18,591 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2023-10-24 21:30:18,591 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2023-10-24 21:30:18,591 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01200'
2023-10-24 21:30:18,591 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:18,622 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:30:18,622 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 149
    test_case_name: GATT/SR/GAN/BV-02-C
    description: Please start lower tester 2. Click OK after Lower Tester connected to IUT.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 21:30:18,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:30:18,654 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:18,654 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:30:18,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:18,750 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:18,782 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 40'}, bytearray(b'\x0c\x02\x00\xaa@')
2023-10-24 21:30:18,782 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\xaa@',)
2023-10-24 21:30:18,782 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2023-10-24 21:30:18,782 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2023-10-24 21:30:18,782 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01300'
2023-10-24 21:30:18,782 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:18,845 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:18,861 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:18,893 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:18,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 14 00 aa 50'}, bytearray(b'\x00\x05\x00\n\x14\x00\xaaP')
2023-10-24 21:30:18,941 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaP',)
2023-10-24 21:30:18,941 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 20
2023-10-24 21:30:18,941 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x14\\x00')"
2023-10-24 21:30:18,941 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01400'
2023-10-24 21:30:18,941 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,005 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,037 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:30:19,085 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:30:19,085 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:30:19,101 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:30:19,101 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-24 21:30:19,101 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-24 21:30:19,101 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-24 21:30:19,101 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,165 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,181 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:19,245 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:19,261 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 16 00 aa 51'}, bytearray(b'\x00\x05\x00\n\x16\x00\xaaQ')
2023-10-24 21:30:19,261 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x16\x00\xaaQ',)
2023-10-24 21:30:19,261 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 22
2023-10-24 21:30:19,261 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x16\\x00')"
2023-10-24 21:30:19,261 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01600'
2023-10-24 21:30:19,261 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,341 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,373 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:30:19,421 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:30:19,437 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:30:19,485 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:30:19,485 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-24 21:30:19,485 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-24 21:30:19,485 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-24 21:30:19,485 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,533 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,549 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:19,565 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:19,581 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 18 00 aa 52'}, bytearray(b'\x00\x05\x00\n\x18\x00\xaaR')
2023-10-24 21:30:19,597 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x18\x00\xaaR',)
2023-10-24 21:30:19,597 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 24
2023-10-24 21:30:19,597 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x18\\x00')"
2023-10-24 21:30:19,597 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01800'
2023-10-24 21:30:19,597 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,645 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-10-24 21:30:19,661 LT1-thread root DEBUG stack.py                  1493  wait_for_start            : SYNCH: Waiting at barrier for start, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-24 21:30:19,677 LT1-thread root DEBUG stack.py                  1498  wait_for_start            : SYNCH: Waiting for turn to start, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-24 21:30:19,677 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,677 LT1-thread root DEBUG stack.py                  1504  wait_for_start            : SYNCH: Started tc GATT/SR/GAN/BV-02-C wid 149
2023-10-24 21:30:19,693 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:30:19,741 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 149, Please start lower tester 2. Click OK after Lower Tester connected to IUT., GATT/SR/GAN/BV-02-C
2023-10-24 21:30:19,757 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:30:19,789 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 149 test case GATT/SR/GAN/BV-02-C
2023-10-24 21:30:19,805 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:30:19,869 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:30:19,869 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-10-24 21:30:19,869 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-10-24 21:30:19,869 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-24 21:30:19,869 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:19,901 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:30:19,933 LT1-thread root DEBUG stack.py                  1519  wait_for_end              : SYNCH: Waiting at end barrier, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-24 21:30:19,949 LT1-thread root DEBUG stack.py                  1524  wait_for_end              : SYNCH: Finished waiting at end barrier, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-24 21:30:19,965 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:19,981 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:30:20,013 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:20,076 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:20,076 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1a 00 aa 53'}, bytearray(b'\x00\x05\x00\n\x1a\x00\xaaS')
2023-10-24 21:30:20,092 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1a\x00\xaaS',)
2023-10-24 21:30:20,092 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 26
2023-10-24 21:30:20,092 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1a\\x00')"
2023-10-24 21:30:20,092 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01a00'
2023-10-24 21:30:20,092 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:20,172 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:20,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
