2023-10-24 20:55:19,841 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2023-10-24 20:55:43,344 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2801'
2023-10-24 20:55:43,345 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '50AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 76 type_uuid '51AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 112 type_uuid '52AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 67 type_uuid '53AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 67 type_uuid '54AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 29 perm 3 type_uuid '2902'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 31 perm 67 type_uuid '55AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 32 perm 3 type_uuid '2902'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 33 perm 1 type_uuid '2803'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 34 perm 67 type_uuid '56AA'
2023-10-24 20:55:43,346 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 36 perm 112 type_uuid '57AA'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 38 perm 67 type_uuid '58AA'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 39 perm 1 type_uuid '2900'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 41 perm 76 type_uuid '59AA'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 43 perm 76 type_uuid '5AAA'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 45 perm 67 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 46 perm 1 type_uuid '2800'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 47 perm 1 type_uuid '2802'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 49 perm 67 type_uuid '50AA'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-10-24 20:55:43,347 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 51 perm 67 type_uuid '51AA'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 1 type_uuid '2803'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 53 perm 76 type_uuid '52AA'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 1 type_uuid '2803'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 55 perm 65 type_uuid '53AA'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 56 perm 67 type_uuid 'AA54'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 57 perm 1 type_uuid '2803'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 58 perm 67 type_uuid '55AA'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 59 perm 1 type_uuid '2803'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 60 perm 67 type_uuid '56AA'
2023-10-24 20:55:43,348 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-10-24 20:55:43,348 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2023-10-24 20:55:43,348 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00100'
2023-10-24 20:55:43,348 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,391 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,407 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 20:55:43,439 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:55:43,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 18'}, bytearray(b'\x00\x02\x00\x01\x18')
2023-10-24 20:55:43,455 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-10-24 20:55:43,455 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-24 20:55:43,455 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-24 20:55:43,455 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-24 20:55:43,455 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,519 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,535 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:43,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:43,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-24 20:55:43,583 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-24 20:55:43,583 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-10-24 20:55:43,583 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2023-10-24 20:55:43,583 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00300'
2023-10-24 20:55:43,583 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,663 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-24 20:55:43,695 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 20:55:43,695 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 00'}, bytearray(b'\x02\x00\x00')
2023-10-24 20:55:43,711 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-10-24 20:55:43,711 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2023-10-24 20:55:43,711 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x04\\x00')"
2023-10-24 20:55:43,711 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00400'
2023-10-24 20:55:43,711 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,759 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,791 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 20:55:43,839 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:55:43,839 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-24 20:55:43,839 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-24 20:55:43,839 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-24 20:55:43,839 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-24 20:55:43,839 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-24 20:55:43,839 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,887 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,903 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:43,903 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:43,903 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-24 20:55:43,903 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-24 20:55:43,903 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2023-10-24 20:55:43,903 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-10-24 20:55:43,903 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00600'
2023-10-24 20:55:43,904 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:43,965 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:43,981 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-10-24 20:55:43,996 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 20:55:44,012 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 00'}, bytearray(b'\x00\x01\x00\x00')
2023-10-24 20:55:44,028 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-10-24 20:55:44,028 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-10-24 20:55:44,028 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-24 20:55:44,028 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00700'
2023-10-24 20:55:44,028 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:44,108 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:44,124 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:44,140 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:44,156 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 08 00 2a 2b'}, bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-10-24 20:55:44,172 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-10-24 20:55:44,172 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 8
2023-10-24 20:55:44,172 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x08\\x00')"
2023-10-24 20:55:44,172 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00800'
2023-10-24 20:55:44,172 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:44,236 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:44,252 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2023-10-24 20:55:44,300 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 20:55:44,316 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 10 00 48 bb 6b 72 29 10 43 91 4f 84 bd 71 a3 10 75 db'}, bytearray(b'\x00\x10\x00H\xbbkr)\x10C\x91O\x84\xbdq\xa3\x10u\xdb')
2023-10-24 20:55:44,316 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00H\xbbkr)\x10C\x91O\x84\xbdq\xa3\x10u\xdb',)
2023-10-24 20:55:44,316 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-24 20:55:44,316 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
