2026-04-25 10:59:25,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
2026-04-25 10:59:44,055 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7406 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,058 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7406 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,061 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+7469 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:(lt)WildCard:Exists(gt)
Data:(lt)WildCard:Exists(gt)
2026-04-25 10:59:44,064 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 MESH/SR/BCM/BTS/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: (lt)WildCard: Exists(gt)
    Data: (lt)WildCard: Exists(gt)


2026-04-25 10:59:44,070 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7469 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x00
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00000000000001
                         ]
2026-04-25 10:59:44,077 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7562 ms
 MESH/SR/BCM/BTS/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x02]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000001]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x003DCC4174DAC0EA761E310971C05C05]
Received Access Payload = 0202001601000001000000


2026-04-25 10:59:44,084 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7562 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x02] Device Composition Data Status
    Page: [2 (0x02)]
    Data: [0x001601000001000000]

2026-04-25 10:59:44,087 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x3DCC4174DAC0EA761E310971C05C05
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000001
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DCC4174DAC0EA761E310971C05C05
                         ]
2026-04-25 10:59:44,093 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventUpperTransportaccesspayload0202001601000001000000MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000001
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DCC4174DAC0EA761E310971C05C05
                         ]
2026-04-25 10:59:44,103 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000001
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DCC4174DAC0EA761E310971C05C05
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:[
                           2(0x02)
                         ]
Data:[
                           0x001601000001000000
                         ]
2026-04-25 10:59:44,108 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Response received: Op Code: [0x02] Device Composition Data Status

2026-04-25 10:59:44,112 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data successfully.

2026-04-25 10:59:44,115 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data successfully.

2026-04-25 10:59:44,117 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data page = 0x02, data = 0x001601000001000000

2026-04-25 10:59:44,120 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C IUT sent composition data block with correct format.

2026-04-25 10:59:44,122 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C IUT sent composition data block with correct format.

2026-04-25 10:59:44,125 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C SendAndReceive
**** Sending: Op Code: [0x8008] Device Composition Data Get
**** Waiting for: Op Code: [0x02] Device Composition Data Status


2026-04-25 10:59:44,128 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [1 (0x01)]
Send Access Payload = 800801


2026-04-25 10:59:44,130 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A029DB8F009AC8B3360727168B07644B426741A5F128C96FAF48ED575
                         }
2026-04-25 10:59:44,133 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,136 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7578 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,139 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7594 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,141 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7625 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,144 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7625 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,147 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+7687 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:(lt)WildCard:Exists(gt)
Data:(lt)WildCard:Exists(gt)
2026-04-25 10:59:44,151 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7687 ms
 MESH/SR/BCM/BTS/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: (lt)WildCard: Exists(gt)
    Data: (lt)WildCard: Exists(gt)


2026-04-25 10:59:44,155 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7687 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x01
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000002
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00000400000001
                         ]
2026-04-25 10:59:44,160 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7781 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x800C04
                         ]
Segment:[
                           0x5827540465C41D186363124A
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000003
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C045827540465C41D186363124A
                         ]
2026-04-25 10:59:44,166 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+8219 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x800C24
                         ]
Segment:[
                           0xDDF22A103525BBB823CC4932
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000004
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C24DDF22A103525BBB823CC4932
                         ]
2026-04-25 10:59:44,172 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  
