2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 ef 54 ef eb 75 58 a5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 3c 84 db'}, bytearray(b'\x01\xefT\xef\xebuX\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18<\x84\xdb')
2023-10-25 23:57:24,921 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xefT\xef\xebuX\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18<\x84\xdb',)
2023-10-25 23:57:24,921 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xefT\xef\xebuX\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18<\x84\xdb'
2023-10-25 23:57:24,921 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5875ebef54ef' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18<\x84\xdb'
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 7f 67 5e 78 3c 63 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 03 67 29'}, bytearray(b'\x01\x7fg^x<c\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)')
2023-10-25 23:57:24,937 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x7fg^x<c\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)',)
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7fg^x<c\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'633c785e677f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 33 bytes data
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c2 ab f9 d6 0b 26 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 45 15 05 01 26 d0 ea 9f'}, bytearray(b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f')
2023-10-25 23:57:24,937 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f',)
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'260bd6f9abc2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c4 d3 9e d7 55 45 b8 03 03 00 02 01 06'}, bytearray(b'\x01\xc4\xd3\x9e\xd7UE\xb8\x03\x03\x00\x02\x01\x06')
2023-10-25 23:57:24,937 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\xc4\xd3\x9e\xd7UE\xb8\x03\x03\x00\x02\x01\x06',)
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\xd3\x9e\xd7UE\xb8\x03\x03\x00\x02\x01\x06'
2023-10-25 23:57:24,937 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4555d79ed3c4' type 1 eir b'\x02\x01\x06'
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-25 23:57:24,937 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 23:57:24,952 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-25 23:57:24,952 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 cc 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xcc\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-25 23:57:24,952 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xcc\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-25 23:57:24,952 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xcc\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:24,952 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 b6 89 39 b7 16 45 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 03 67 29'}, bytearray(b'\x01\xb6\x899\xb7\x16E\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)')
2023-10-25 23:57:24,984 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb6\x899\xb7\x16E\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)',)
2023-10-25 23:57:24,984 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x899\xb7\x16E\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:24,984 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4516b73989b6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:24,984 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 10 be 00 07 9f 7c c2 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:24,984 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:24,984 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:24,984 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 37 bytes data
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 52 5c d7 da ec fc a0 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-25 23:57:25,046 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-25 23:57:25,046 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:25,046 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-25 23:57:25,046 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-25 23:57:25,046 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:25,046 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:25,046 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 23:57:25,062 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 23:57:25,062 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,062 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:25,062 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 61 15 f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:25,062 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:25,062 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,062 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,094 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,094 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-25 23:57:25,094 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 39 bytes data
2023-10-25 23:57:25,094 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a9 03 1c 00 03 03 71 fe 17 ff 17 0a 05 45 42 38 35 33 30 30 33 35 45 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-10-25 23:57:25,094 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xd5~\xd4\x0coP\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-10-25 23:57:25,094 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,094 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f2 4f 52 03 e8 6e c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 61 18 05'}, bytearray(b'\x01\xf2OR\x03\xe8n\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05')
2023-10-25 23:57:25,109 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf2OR\x03\xe8n\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05',)
2023-10-25 23:57:25,109 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2OR\x03\xe8n\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:25,109 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ee803524ff2' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 32 bytes data
2023-10-25 23:57:25,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 ca 35 07 38 c1 a4 b2 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xb2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-10-25 23:57:25,109 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xb2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
