2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
                           }

                         }
2026-09-26 23:12:00,656 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8703 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001F,
                           AttrValue=2A28002002,
                           Handle=0021,
                           AttrValue=2BFF002202
                         }
2026-09-26 23:12:00,659 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8703 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }

                         }
2026-09-26 23:12:00,663 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8875 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0023,
                           AttrValue=2A23002402,
                           Handle=0025,
                           AttrValue=2A2A002602
                         }
2026-09-26 23:12:00,667 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8891 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-09-26 23:12:00,671 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9047 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,674 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9047 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-09-26 23:12:00,683 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9047 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,752 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9047 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristics of Service Request completed successfully.

2026-09-26 23:12:00,758 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9047 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 23:12:00,763 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9219 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-09-26 23:12:00,768 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9219 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-09-26 23:12:00,774 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9407 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,777 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9407 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
