2026-04-25 05:04:12,811 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/TNPT/BI-02-C
2026-04-25 05:04:41,116 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12015 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x803E] Model App Status
    Status: [0 (0x00)]
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x0300]

2026-04-25 05:04:41,119 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12015 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x34EE259B94A3ADF03455B8E2BE
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000017
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0034EE259B94A3ADF03455B8E2BE
                         ]
2026-04-25 05:04:41,123 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12015 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventUpperTransportaccesspayload803E00020000000300MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000017
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0034EE259B94A3ADF03455B8E2BE
                         ]
2026-04-25 05:04:41,128 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12015 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000017
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0034EE259B94A3ADF03455B8E2BE
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:[
                           0(0x00)
                         ]
ElementAddress:[
                           2(0x0002)
                         ]
AppKeyIndex:[
                           0(0x0000)
                         ]
ModelIdentifier:[
                           0x0300
                         ]
2026-04-25 05:04:41,133 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12047 ms
 MESH/NODE/TNPT/BI-02-C Response received: Op Code: [0x803E] Model App Status

2026-04-25 05:04:41,137 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+12047 ms
 MESH/NODE/TNPT/BI-02-C App key bind to model id = 0x3 successfully.

2026-04-25 05:04:41,139 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12047 ms
 MESH/NODE/TNPT/BI-02-C App key bind to model id = 0x3 successfully.

2026-04-25 05:04:41,142 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12047 ms
 MESH/NODE/TNPT/BI-02-C SendAndReceive
**** Sending: Op Code: [0x803D] Model App Bind
**** Waiting for: Op Code: [0x803E] Model App Status


2026-04-25 05:04:41,144 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12047 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x803D] Model App Bind
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x1400]
Send Access Payload = 803D020000001400


2026-04-25 05:04:41,147 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12047 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A2F9D2CB683556D48B4EE767C949DC123AA149F994147865420F08A9351
                         }
2026-04-25 05:04:41,150 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12047 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,153 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12047 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:41,156 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12047 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,158 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12093 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:41,161 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12093 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,164 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+12109 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0002]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:(lt)WildCard:Exists(gt)
ElementAddress:(lt)WildCard:Exists(gt)
AppKeyIndex:(lt)WildCard:Exists(gt)
ModelIdentifier:(lt)WildCard:Exists(gt)
2026-04-25 05:04:41,170 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12109 ms
 MESH/NODE/TNPT/BI-02-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x803E] Model App Status
    Status: (lt)WildCard: Exists(gt)
    ElementAddress: (lt)WildCard: Exists(gt)
    AppKey Index: (lt)WildCard: Exists(gt)
    Model Identifier: (lt)WildCard: Exists(gt)


2026-04-25 05:04:41,174 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12109 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x0E
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000018
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00003800000001
                         ]
2026-04-25 05:04:41,179 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12234 ms
 MESH/NODE/TNPT/BI-02-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x2F]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000019]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x00E176BC2D37DC74106138300364]
Received Access Payload = 803E00020000001400


2026-04-25 05:04:41,184 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12234 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x803E] Model App Status
    Status: [0 (0x00)]
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x1400]

2026-04-25 05:04:41,187 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12234 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0xE176BC2D37DC74106138300364
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000019
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00E176BC2D37DC74106138300364
                         ]
2026-04-25 05:04:41,191 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12234 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventUpperTransportaccesspayload803E00020000001400MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000019
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00E176BC2D37DC74106138300364
                         ]
2026-04-25 05:04:41,196 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12234 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000019
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00E176BC2D37DC74106138300364
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:[
                           0(0x00)
                         ]
ElementAddress:[
                           2(0x0002)
                         ]
AppKeyIndex:[
                           0(0x0000)
                         ]
ModelIdentifier:[
                           0x1400
                         ]
2026-04-25 05:04:41,202 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12234 ms
 MESH/NODE/TNPT/BI-02-C Response received: Op Code: [0x803E] Model App Status

2026-04-25 05:04:41,206 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 
