2023-10-24 21:28:36,160 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-24 21:28:55,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-24 21:28:55,408 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-24 21:28:55,408 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-24 21:28:55,408 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-24 21:28:55,408 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-10-24 21:28:57,295 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:28:57,296 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-24 21:28:57,297 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 21:28:57,297 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 21:28:57,297 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 21:28:57,297 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-24 21:28:57,298 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 21:28:57,298 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-24 21:28:59,848 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:28:59,848 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-24 21:28:59,848 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:28:59,848 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 ef c9 56 e8 07 c0 02'}, bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-10-24 21:28:59,848 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-10-24 21:28:59,848 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-24 21:28:59,848 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-10-24 21:28:59,848 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-10-24 21:29:02,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/SR/GAN/BV-02-C
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:29:02,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:29:02,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:29:03,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:03,245 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 21:29:03,245 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:29:03,245 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:29:03,245 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:29:03,245 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 21:29:03,746 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-10-24 21:29:03,746 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/SR/GAN/BV-02-C
2023-10-24 21:29:03,746 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C
2023-10-24 21:29:03,750 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:29:04,919 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/SR/GAN/BV-02-C_LT2
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:29:04,919 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:29:04,919 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:29:05,791 LT2-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2023-10-24 21:29:05,792 LT2-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/SR/GAN/BV-02-C_LT2
2023-10-24 21:29:05,792 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C_LT2
2023-10-24 21:29:05,796 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:29:05,802 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 308
    test_case_name: GATT/SR/GAN/BV-02-C_LT2
    description: Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:29:05,802 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:29:05,802 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:29:06,310 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/SR/GAN/BV-02-C GATT/SR/GAN/BV-02-C

2023-10-24 21:29:06,799 LT2-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2023-10-24 21:29:06,799 LT2-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 308, Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s)., GATT/SR/GAN/BV-02-C_LT2
2023-10-24 21:29:06,799 LT2-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-10-24 21:29:06,799 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-10-24 21:29:06,799 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000100ffff00'
2023-10-24 21:29:06,799 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:06,879 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19672 ms
 GATT/SR/GAN/BV-02-C INCONC

2023-10-24 21:29:06,879 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:06,895 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=375) bytearray(b'\x02\x1c\x00w\x01')
2023-10-24 21:29:06,927 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 375 bytes data
2023-10-24 21:29:06,943 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'3c 01 00 01 02 00 28 02 00 01 02 03 28 03 00 00 02 05 2a 04 00 03 02 02 29 05 00 01 02 03 28 06 00 03 02 29 2b 07 00 01 02 03 28 08 00 01 02 2a 2b 09 00 01 02 03 28 0a 00 01 02 3a 2b 0b 00 01 02 00 28 0c 00 01 02 03 28 0d 00 09 02 00 2a 0e 00 01 02 03 28 0f 00 01 02 01 2a 10 00 01 02 03 28 11 00 01 02 04 2a 12 00 01 02 01 28 13 00 01 02 03 28 14 00 43 02 aa 50 15 00 01 02 03 28 16 00 4c 02 aa 51 17 00 01 02 03 28 18 00 70 02 aa 52 19 00 01 02 03 28 1a 00 43 02 aa 53 1b 00 01 02 03 28 1c 00 43 02 aa 54 1d 00 03 02 02 29 1e 00 01 02 03 28 1f 00 43 02 aa 55 20 00 03 02 02 29 21 00 01 02 03 28 22 00 43 02 aa 56 23 00 01 02 03 28 24 00 70 02 aa 57 25 00 01 02 03 28 26 00 43 02 aa 58 27 00 01 02 00 29 28 00 01 02 03 28 29 00 4c 02 aa 59 2a 00 01 02 03 28 2b 00 4c 02 aa 5a 2c 00 01 02 03 28 2d 00 43 10 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef 2e 00 01 02 00 28 2f 00 01 02 02 28 30 00 01 02 03 28 31 00 43 02 aa 50 32 00 01 02 03 28 33 00 43 02 aa 51 34 00 01 02 03 28 35 00 4c 02 aa 52 36 00 01 02 03 28 37 00 41 02 aa 53 38 00 43 02 54 aa 39 00 01 02 03 28 3a 00 43 02 aa 55 3b 00 01 02 03 28 3c 00 43 02 aa 56'}, bytearray(b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV')
2023-10-24 21:29:06,943 LT2-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=375) (b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV',)
2023-10-24 21:29:06,943 LT2-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV' 375
2023-10-24 21:29:06,943 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19672 ms
 GATT/SR/GAN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlQEDxj6w57sK8wn9ltgCTNJqOgx5IgHbY3Bkg+3pNgEgMGoBCmI7aoS

2023-10-24 21:29:06,944 LT2-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-10-24 21:29:06,944 LT2-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-24 21:29:06,944 LT2-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-24 21:29:06,944 LT2-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
