2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:49,572 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6beef58a1b92' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:49,635 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,635 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,635 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,635 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0a 07 9d c6 77 64 c6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 a9 f2 3b'}, bytearray(b'\x01\n\x07\x9d\xc6wd\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;')
2023-07-14 20:45:49,635 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\n\x07\x9d\xc6wd\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;',)
2023-07-14 20:45:49,636 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\n\x07\x9d\xc6wd\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:49,636 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6477c69d070a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:49,636 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,636 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,636 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,636 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bd f0 9f f6 a2 23 bd 03 1f 00 1e ff 06 00 01 09 20 02 0e f2 4a 39 23 82 67 e9 be aa 01 d1 1f 65 cf f9 da 77 d5 6d 4d 6c b3'}, bytearray(b'\x01\xbd\xf0\x9f\xf6\xa2#\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3')
2023-07-14 20:45:49,637 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbd\xf0\x9f\xf6\xa2#\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3',)
2023-07-14 20:45:49,637 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd\xf0\x9f\xf6\xa2#\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:49,637 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23a2f69ff0bd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:49,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,638 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,638 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 34 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,638 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,638 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,638 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,683 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,683 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,683 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,683 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,683 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,684 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-14 20:45:49,684 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-14 20:45:49,684 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b5 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-14 20:45:49,684 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-14 20:45:49,684 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-14 20:45:49,684 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-14 20:45:49,684 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-14 20:45:49,685 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-14 20:45:49,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bc 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-14 20:45:49,685 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-14 20:45:49,686 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:49,686 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:49,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,699 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,699 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,699 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,699 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,699 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,699 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,700 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8d c3 bd 34 cd 2c c6 03 1f 00 1e ff 06 00 01 09 20 02 42 ea e8 2b 99 27 58 09 48 26 34 0c 34 71 49 e1 84 ae cf 08 75 f8 45'}, bytearray(b"\x01\x8d\xc3\xbd4\xcd,\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99\'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E")
2023-07-14 20:45:49,700 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x8d\xc3\xbd4\xcd,\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E",)
2023-07-14 20:45:49,700 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x8d\xc3\xbd4\xcd,\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:49,700 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2ccd34bdc38d' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:49,746 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,747 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,747 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,747 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 fd 6f 12 b2 69 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 42 84 2b'}, bytearray(b'\x01\x97\xfdo\x12\xb2i\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+')
2023-07-14 20:45:49,747 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xfdo\x12\xb2i\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+',)
2023-07-14 20:45:49,747 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xfdo\x12\xb2i\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:49,747 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'69b2126ffd97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:49,794 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,795 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,795 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,795 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 58 7e 5b 47 4a b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e1 b3 4a'}, bytearray(b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J')
2023-07-14 20:45:49,795 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J',)
2023-07-14 20:45:49,795 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:49,796 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4a475b7e5828' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:49,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-14 20:45:49,796 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-14 20:45:49,810 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 20:45:49,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 80 25 8b cc 9a 69 a7 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-14 20:45:49,811 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-14 20:45:49,811 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:49,811 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'699acc8b2580' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:49,811 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,811 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 be 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 04 1a 0e ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce')
2023-07-14 20:45:49,812 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce',)
2023-07-14 20:45:49,812 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:49,812 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:49,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:49,812 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7a df a6 60 6c 2f aa 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 2f 0a 03 0a ac 15 05 01 26 49 b3 0d'}, bytearray(b'\x01z\xdf\xa6`l/\xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r')
2023-07-14 20:45:49,827 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01z\xdf\xa6`l/\xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r',)
2023-07-14 20:45:49,827 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z\xdf\xa6`l/\xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:49,827 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2f6c60a6df7a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:49,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 b1 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:49,828 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:49,828 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
