2023-10-26 03:24:45,609 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-528-C
2023-10-26 03:25:19,942 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:19,974 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:19,990 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,006 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,022 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,023 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,023 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,023 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,023 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,023 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,118 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,118 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,118 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,118 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,118 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,119 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,119 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,119 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,119 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,119 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,181 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,181 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,197 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,197 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,197 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,197 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,198 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,198 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,198 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,198 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,277 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,293 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,325 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,341 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,341 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,341 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,341 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,341 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,341 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,341 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,453 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,469 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,501 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,501 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,501 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,501 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,501 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,501 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,502 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,502 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,549 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,549 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,549 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,549 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,549 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,549 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,550 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,550 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,550 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,550 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,629 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,630 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,660 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,660 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,660 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,660 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,660 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,661 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,661 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,661 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,740 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,756 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,756 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,757 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,757 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,757 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,757 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,757 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,757 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,758 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,835 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,835 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,850 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,850 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,850 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,850 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,851 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,851 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,851 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,851 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:20,898 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:20,914 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:20,946 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:20,962 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:25:20,962 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:25:20,962 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:25:20,962 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:25:20,962 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:25:20,963 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:25:20,963 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:25:21,026 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:25:21,058 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:25:21,074 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:25:21,074 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
