2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
2024-10-14 11:33:53,102 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10735 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:53,118 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x00D6,
                           length=0x0002,
                           value=0x0001
                         }
2024-10-14 11:33:53,123 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10829 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
