2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:26,725 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xc6\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14\x0eC\xd2\xc5\xc1\x00\x00\xff\xd0\x03\xe8\x9e\xb6:=_\xfbM[\xd4.\xfc',)
2023-08-11 20:53:26,725 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xc6\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14\x0eC\xd2\xc5\xc1\x00\x00\xff\xd0\x03\xe8\x9e\xb6:=_\xfbM[\xd4.\xfc'
2023-08-11 20:53:26,726 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x14\x0eC\xd2\xc5\xc1\x00\x00\xff\xd0\x03\xe8\x9e\xb6:=_\xfbM[\xd4.\xfc'
2023-08-11 20:53:26,770 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,770 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:26,770 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9e 97 9e f8 6f 41 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 38 1e 19'}, bytearray(b'\x01\x9e\x97\x9e\xf8oA\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19')
2023-08-11 20:53:26,771 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9e\x97\x9e\xf8oA\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19',)
2023-08-11 20:53:26,771 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9e\x97\x9e\xf8oA\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:26,771 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'416ff89e979e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:26,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,771 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,771 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-08-11 20:53:26,785 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-11 20:53:26,785 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,785 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,785 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,785 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,850 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,850 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 a3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,850 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,850 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,850 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:26,946 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,946 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 bf 64 05 c5 4e af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 1a f4 52'}, bytearray(b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R')
2023-08-11 20:53:26,946 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R',)
2023-08-11 20:53:26,946 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:26,946 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4ec50564bf01' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:26,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:26,962 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 67 67 b6 cf da 5d a4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f bd 8a'}, bytearray(b'\x01gg\xb6\xcf\xda]\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a')
2023-08-11 20:53:26,962 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01gg\xb6\xcf\xda]\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a',)
2023-08-11 20:53:26,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01gg\xb6\xcf\xda]\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a'
2023-08-11 20:53:26,963 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ddacfb66767' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a'
2023-08-11 20:53:26,993 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,994 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:26,994 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:26,994 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 e3 cd cd bd 18 c0 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 07 0a 03 0a 45'}, bytearray(b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE')
2023-08-11 20:53:26,994 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE',)
2023-08-11 20:53:26,994 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:26,994 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18bdcdcde3a6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:27,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,010 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-11 20:53:27,010 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-11 20:53:27,010 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d0 69 94 6e ee 19 ac 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 1c 0a 03 0a 9b 15 05 01 26 0e ac 81'}, bytearray(b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81')
2023-08-11 20:53:27,010 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81',)
2023-08-11 20:53:27,010 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:27,011 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'19ee6e9469d0' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:27,057 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:27,058 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:27,058 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 30 ba 98 4b 1d 39 cb 03 1f 00 1e ff 06 00 01 09 20 02 e1 8e 8c 02 38 d0 99 cd 2d e1 af f1 53 d6 c6 ec 1a de 0d 8c 21 3d da'}, bytearray(b'\x010\xba\x98K\x1d9\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda')
2023-08-11 20:53:27,058 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x010\xba\x98K\x1d9\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda',)
2023-08-11 20:53:27,058 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x010\xba\x98K\x1d9\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:27,058 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'391d4b98ba30' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:27,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-11 20:53:27,074 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-11 20:53:27,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 d9 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-11 20:53:27,074 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-11 20:53:27,075 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:27,075 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:27,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:27,138 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:27,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 54 37 4b 3f 80 5f c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:27,138 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:27,138 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:27,139 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5f803f4b3754' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:27,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:27,186 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:27,186 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:27,187 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:27,187 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:27,187 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:27,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:27,187 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:27,188 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:27,188 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:27,188 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:27,188 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:27,188 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:27,188 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:27,188 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-11 20:53:27,201 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-11 20:53:27,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd 29 74 a3 51 da b3 03 1f 00 02 01 06 11 06 1b c5 d5 a5 02 00 13 98 e4 11 5c b3 00 ad 00 00 09 ff 19 03 ff ff 00 00 00 00'}, bytearray(b'\x01\xdd)t\xa3Q\xda\xb3\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2023-08-11 20:53:27,202 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdd)t\xa3Q\xda\xb3\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2023-08-11 20:53:27,202 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd)t\xa3Q\xda\xb3\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-08-11 20:53:27,202 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'da51a37429dd' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-08-11 20:53:27,232 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-11 20:53:27,233 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-11 20:53:27,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:27,233 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
