2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:51,543 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,543 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-07-28 20:53:51,557 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-28 20:53:51,557 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,558 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,558 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,558 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,558 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,558 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-28 20:53:51,558 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-28 20:53:51,558 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 51 54 01 d1 1c bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 fd 52 7d'}, bytearray(b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}')
2023-07-28 20:53:51,558 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:51,559 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:51,559 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:51,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-28 20:53:51,654 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-07-28 20:53:51,654 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 da 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xda\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-28 20:53:51,654 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xda\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-28 20:53:51,654 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xda\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-28 20:53:51,654 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-28 20:53:51,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,702 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-28 20:53:51,718 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-28 20:53:51,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,718 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,718 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,718 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,719 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,719 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 52 ec 35 1b 2f 7e bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 48 1b e7'}, bytearray(b'\x01R\xec5\x1b/~\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7')
2023-07-28 20:53:51,719 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01R\xec5\x1b/~\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7',)
2023-07-28 20:53:51,719 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xec5\x1b/~\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:51,719 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7e2f1b35ec52' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:51,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,720 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-28 20:53:51,734 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-28 20:53:51,734 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 7a a7 b7 a9 0a be 03 1f 00 1e ff 06 00 01 09 20 02 fc 7f f0 96 b3 45 6d b1 a8 b5 a9 5e 31 2c 74 71 b5 e3 f1 68 61 56 bf'}, bytearray(b'\x01%z\xa7\xb7\xa9\n\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf')
2023-07-28 20:53:51,734 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01%z\xa7\xb7\xa9\n\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf',)
2023-07-28 20:53:51,735 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%z\xa7\xb7\xa9\n\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:51,735 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0aa9b7a77a25' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:51,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,735 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,735 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 99 79 e3 56'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V')
2023-07-28 20:53:51,736 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V',)
2023-07-28 20:53:51,736 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V'
2023-07-28 20:53:51,736 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V'
2023-07-28 20:53:51,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-28 20:53:51,736 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-28 20:53:51,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d6 4b c3 c5 75 11 cc 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 7b 0a 03 0a 46'}, bytearray(b'\x01\xd6K\xc3\xc5u\x11\xcc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF')
2023-07-28 20:53:51,737 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd6K\xc3\xc5u\x11\xcc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF',)
2023-07-28 20:53:51,737 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6K\xc3\xc5u\x11\xcc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:51,737 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1175c5c34bd6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:51,737 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:51,737 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:51,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 cc 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xcc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:51,738 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xcc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:51,738 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xcc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:51,738 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:51,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,766 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,766 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,766 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,766 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,766 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,767 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:51,767 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-28 20:53:51,781 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-28 20:53:51,781 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 71 78 51 81 92 39 ac 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 9b 15 05 01 26 89 a8 bc'}, bytearray(b'\x01qxQ\x81\x929\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc')
2023-07-28 20:53:51,782 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01qxQ\x81\x929\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc',)
2023-07-28 20:53:51,782 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01qxQ\x81\x929\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:51,782 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'399281517871' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:51,830 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,830 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,830 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,830 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c9 47 d5 76 a6 5b bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 8f 5a 01'}, bytearray(b'\x01\xc9G\xd5v\xa6[\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01')
2023-07-28 20:53:51,830 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc9G\xd5v\xa6[\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01',)
2023-07-28 20:53:51,831 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc9G\xd5v\xa6[\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:51,831 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ba676d547c9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:51,831 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-28 20:53:51,846 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-28 20:53:51,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,846 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6b f4 f3 6c 18 54 bb 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 8f 5a 01'}, bytearray(b'\x01k\xf4\xf3l\x18T\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01')
2023-07-28 20:53:51,847 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\xf4\xf3l\x18T\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01',)
2023-07-28 20:53:51,847 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xf4\xf3l\x18T\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:51,847 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'54186cf3f46b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:51,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:51,847 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:51,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c8 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,848 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,848 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
