2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
2025-10-31 20:19:51,397 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9172 ms
 GATT/CL/GAD/BV-01-C L2CAP?L2CAP_LE_CONNECTION_UPDATE_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           minInterval=0x0018,
                           maxInterval=0x0028,
                           peripheralLatency=0x0000,
                           supervision_timeout=0x002A
                         }
2025-10-31 20:19:51,400 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9172 ms
 GATT/CL/GAD/BV-01-C L2CAP!L2CA_LE_CONNECTION_UPDATE_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=0x01,
                           paramAccepted=1
                         }
2025-10-31 20:19:51,403 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9781 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2025-10-31 20:19:51,408 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+11781 ms
 GATT/CL/GAD/BV-01-C SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LEGACY,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2025-10-31 20:19:51,411 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11891 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x34BBAD966C45B0FD
                         }
2025-10-31 20:19:51,414 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11906 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x19BDB7D33F7BB42B22190B62648A9FAE
                         }
2025-10-31 20:19:51,417 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11906 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x70CE8B21DE4C1FBA0199C6DE1B7C79FA
                         }
2025-10-31 20:19:51,420 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12250 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x78A9E471A2B8F36F73ABCE2D9C81576F
                         }
2025-10-31 20:19:51,423 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12250 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDDF9C73144546BF304BEA13D356C2F37
                         }
2025-10-31 20:19:51,426 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12266 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6A282557DBBE01676BD5B1178B87AB53
                         }
2025-10-31 20:19:51,429 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12844 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0090,
                           encryptionEnable=0x01
                         }
2025-10-31 20:19:51,432 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13031 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x05,
                           encryptionKeySize=0x10,
                           ltk=0x56AF1152A0899F67024DC65C5595A05D,
                           eDiv=0x825E,
                           randValue=0x84C81ED264DAB3D8,
                           ,
                           csrk=0x5CA471FDF8ACA224340C0D44025A23BC
                         }
2025-10-31 20:19:51,435 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13031 ms
 GATT/CL/GAD/BV-01-C encryptionKeySize = 0x10,ltk = 0x56AF1152A0899F67024DC65C5595A05D,eDiv = 0x825E,randValue = 0x84C81ED264DAB3D8

2025-10-31 20:19:51,443 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13031 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x05,
                           encryptionKeySize=0x10,
                           ltk=0x56AF1152A0899F67024DC65C5595A05D,
                           eDiv=0x825E,
                           randValue=0x84C81ED264DAB3D8,
                           ,
                           csrk=0x5CA471FDF8ACA224340C0D44025A23BC
                         }
2025-10-31 20:19:51,449 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13031 ms
 GATT/CL/GAD/BV-01-C encryptionKeySize = 0x10,ltk = 0x56AF1152A0899F67024DC65C5595A05D,eDiv = 0x825E,randValue = 0x84C81ED264DAB3D8

2025-10-31 20:19:51,454 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13031 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x07,
                           encryptionKeySize=0x10
                         }
2025-10-31 20:19:51,457 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13031 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x07,
                           ltk=2AEAC7D9,
                           eDiv=0x5ACE,
                           randValue=0x2C1FC02D,
                           irk=0xBFCF40DF,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           csrk=0xBD2E73EC,
                           signCounter=0x00000000
                         }
2025-10-31 20:19:51,461 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13047 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-10-31 20:19:51,464 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 GATT/CL/GAD/BV-01-C Pairing process is done. Access is granted.

2025-10-31 20:19:51,466 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 GATT/CL/GAD/BV-01-C LE Security procedures completed successfully.

2025-10-31 20:19:51,469 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+13047 ms
 GATT/CL/GAD/BV-01-C MMI_400 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.

2025-10-31 20:19:51,472 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13047 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_ECBFC_CONNECT_REQ{
                           licd=0x1205,
                           mtu=0x0040,
                           mps=0x0040,
                           credit=0x0005,
                           numOfChIds=0x05
                         }
2025-10-31 20:19:51,475 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13297 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_ECBFC_CONNECT_CFM{
                           lcid0=0x1204,
                           lcid1=0x1203,
                           lcid2=0x1202,
                           lcid3=0x1201,
                           lcid4=0x1200,
                           
                         }
2025-10-31 20:19:51,478 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,481 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,484 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,486 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,489 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13297 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2025-10-31 20:19:51,492 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,495 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15297 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,497 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+15297 ms
 GATT/CL/GAD/BV-01-C MMI_10 (MMI_Style_Ok_Cancel2=0x00011141): Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.

2025-10-31 20:19:51,501 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16266 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:51,506 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+16266 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x02,
                           attributeHandle=0x0001,
                           endGroupHandle=0x0007,
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x0007
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0020,
                             endingHandle=0x0029
					value{
                               PrimaryService=0x1801
                             }

                           }

                         }
2025-10-31 20:19:51,514 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16266 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,517 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+16266 ms
 GATT/CL/GAD/BV-01-C MMI_17 (MMI_Style_Yes_No1=0x00011044): Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.

2025-10-31 20:19:51,520 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16438 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x002A,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:51,523 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+16438 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1200,
                           errorOpcode=0x10,
                           attributeHandleInError=0x002A,
                           errorCode=0x000A
                         }
2025-10-31 20:19:51,526 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17547 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,528 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17547 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,531 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17547 ms
 GATT/CL/GAD/BV-01-C There are 2 primary service in the small database file.

2025-10-31 20:19:51,534 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+18860 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2025-10-31 20:19:51,537 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+18860 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_DISCONNECT{
