2026-06-13 10:52:45,528 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:17,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A374147E914903CDBED7A0C07E4324A9B0EB3D6FE1F9E22832A7EFF53F7
                         }
2026-06-13 10:53:17,878 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,884 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10781 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,889 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10781 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10781 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37F41E669A927E09C2871B9C3BFE67E480604A3961D45C66F32A329F33
                         }
2026-06-13 10:53:17,897 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10781 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,901 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10781 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,905 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10797 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,908 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10828 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,910 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10828 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10828 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37B32F5911B6D02F18324A2B8B929F7484717FC775D902C47051AB8CCA
                         }
2026-06-13 10:53:17,916 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10828 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10828 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10844 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1B,
                           advertisingData=0x1A2A37CB99D7E32C48AD97FEA25C9AA5A53C37BE36F6BCB4CA8251
                         }
2026-06-13 10:53:17,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,941 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10875 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10922 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10922 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,949 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+10984 ms
 MESH/CL/RPR/PDU/BV-01-C Node(server) configuration composition data was successfully received.

2026-06-13 10:53:17,952 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10984 ms
 MESH/CL/RPR/PDU/BV-01-C Node(server) configuration composition data was successfully received.

2026-06-13 10:53:17,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+10984 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderMeshNetworkData::MeshNetworkNetworkHeader:
TTL:[0x03]
CTL:[
                           0x00
                         ]
SRC:(lt)WildCard:Exists(gt)
DST:(lt)WildCard:Exists(gt)
2026-06-13 10:53:17,957 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10984 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshTransport Eventlower transport header MeshNetworkData:: MeshNetwork Network Header: 
    TTL: [0x03]
    CTL: [0x00]
    SRC: (lt)WildCard: Exists(gt)
    DST: (lt)WildCard: Exists(gt)


2026-06-13 10:53:17,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10984 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x03
                         ]
BlockAck:[
                           0x0000003F
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000003
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00000C0000003F
                         ]
2026-06-13 10:53:17,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12094 ms
 MESH/CL/RPR/PDU/BV-01-C Required Model for test case (org.bluetooth.mesh_model.remote_provisioning_client) 

2026-06-13 10:53:17,969 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12094 ms
 MESH/CL/RPR/PDU/BV-01-C ------===== Round 1 =====------


2026-06-13 10:53:17,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+12094 ms
 MESH/CL/RPR/PDU/BV-01-C MMI_706 (MMI_Style_Ok_Cancel2=0x00011141): Please send Remote Provisioning Link Open with UUID.

2026-06-13 10:53:17,976 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+12094 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0003]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
RemoteProvisioningServer:
OpCode:[
                           0x8059
                         ]RemoteProvisioningLinkOpen
UUID_Timeout_NPPI:(lt)WildCard:Exists(gt)
2026-06-13 10:53:17,980 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12094 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Remote Provisioning Server: 
    Op Code: [0x8059] Remote Provisioning Link Open
    UUID_Timeout_NPPI: (lt)WildCard: Exists(gt)


2026-06-13 10:53:17,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+12469 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x001001
                         ]
Segment:[
                           0xE7FF723F402F4674C1723119
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000004
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80001001E7FF723F402F4674C1723119
                         ]
2026-06-13 10:53:17,988 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  
