2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0034
					value{
                               Properties=0x28,
                               Handle=0x0035,
                               UUID=0x2AC5
                             }

                           }
				{
                             handle=0x0037
					value{
                               Properties=0x28,
                               Handle=0x0038,
                               UUID=0x2AC6
                             }

                           }

                         }
2026-09-26 00:03:47,371 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,381 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x02,
                               Handle=0x0029,
                               UUID=0x2ABD
                             }

                           }
				{
                             handle=0x002A
					value{
                               Properties=0x0A,
                               Handle=0x002B,
                               UUID=0x2ABE
                             }

                           }
				{
                             handle=0x002C
					value{
                               Properties=0x02,
                               Handle=0x002D,
                               UUID=0x2ABF
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x02,
                               Handle=0x002F,
                               UUID=0x2AC0
                             }

                           }
				{
                             handle=0x0030
					value{
                               Properties=0x02,
                               Handle=0x0031,
                               UUID=0x2AC3
                             }

                           }
				{
                             handle=0x0032
					value{
                               Properties=0x02,
                               Handle=0x0033,
                               UUID=0x2AC4
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x28,
                               Handle=0x0035,
                               UUID=0x2AC5
                             }

                           }
				{
                             handle=0x0037
					value{
                               Properties=0x28,
                               Handle=0x0038,
                               UUID=0x2AC6
                             }

                           }

                         }
2026-09-26 00:03:47,404 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,410 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-09-26 00:03:47,413 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           2518
                         }
2026-09-26 00:03:47,417 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9282 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0039
					
                             }
                           }
                         }
2026-09-26 00:03:47,426 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0039,
                               
					
                             }
                           }
                         }
2026-09-26 00:03:47,440 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,444 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-09-26 00:03:47,456 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Object Transfer Service

2026-09-26 00:03:47,461 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Object Transfer Service

2026-09-26 00:03:47,466 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9453 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0039,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 00:03:47,471 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9641 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2ABD002902,
                           Handle=002A,
                           AttrValue=2ABE002B0A
                         }
2026-09-26 00:03:47,486 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9641 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x02,
                               Handle=0x0029,
                               UUID=0x2ABD
                             }

                           }
				{
                             handle=0x002A
					value{
                               Properties=0x0A,
                               Handle=0x002B,
                               UUID=0x2ABE
                             }

                           }

                         }
2026-09-26 00:03:47,502 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9813 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002C,
                           AttrValue=2ABF002D02,
                           Handle=002E,
                           AttrValue=2AC0002F02
                         }
2026-09-26 00:03:47,510 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9813 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002C
					value{
                               Properties=0x02,
                               Handle=0x002D,
                               UUID=0x2ABF
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x02,
                               Handle=0x002F,
                               UUID=0x2AC0
                             }

                           }

                         }
2026-09-26 00:03:47,536 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9985 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
