2026-05-03 05:19:51,448 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CHA/BV-02-C
2026-05-03 05:20:12,983 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11047 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x16,
                               Handle=0x0029,
                               UUID=0x2B81
                             }

                           }

                         }
2026-05-03 05:20:12,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11219 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002B,
                           AttrValue=2B82002C08,
                           Handle=002D,
                           AttrValue=2B83002E16
                         }
2026-05-03 05:20:12,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11219 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002B
					value{
                               Properties=0x08,
                               Handle=0x002C,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x002D
					value{
                               Properties=0x16,
                               Handle=0x002E,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:20:12,994 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11391 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,998 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11391 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x16,
                               Handle=0x0029,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x002B
					value{
                               Properties=0x08,
                               Handle=0x002C,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x002D
					value{
                               Properties=0x16,
                               Handle=0x002E,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:20:13,003 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11391 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11391 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:13,010 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11391 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0027
                         }
2026-05-03 05:20:13,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11579 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0027,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,015 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11579 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0027,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,019 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11579 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11579 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,025 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11579 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x002A,
                           endingHandle=0x002A
                         }
2026-05-03 05:20:13,028 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11750 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x002A,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11750 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,035 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 
