2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:22,361 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c7 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-06 21:06:22,362 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-06 21:06:22,362 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:22,362 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:22,362 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-06 21:06:22,363 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-06 21:06:22,363 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:22,363 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 dd 7a ff 08 7f b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4d 1c 1c 92 40'}, bytearray(b'\x01C\xddz\xff\x08\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@')
2023-10-06 21:06:22,363 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01C\xddz\xff\x08\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@',)
2023-10-06 21:06:22,364 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xddz\xff\x08\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:22,364 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7f08ff7add43' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:22,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,364 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,364 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,364 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,364 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,365 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,409 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-06 21:06:22,409 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-10-06 21:06:22,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a2 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa2\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-06 21:06:22,409 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa2\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-06 21:06:22,409 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa2\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-06 21:06:22,410 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-06 21:06:22,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,425 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,425 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 86 89 a3 1e 84 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 37 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x86\x89\xa3\x1e\x84\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,425 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x86\x89\xa3\x1e\x84\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,425 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x86\x89\xa3\x1e\x84\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,425 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'841ea389863d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,426 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,426 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,426 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 1a 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,426 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,426 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,520 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,521 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:22,521 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-06 21:06:22,521 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
2023-10-06 21:06:22,521 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:22,521 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:22,521 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:22,536 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,537 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-06 21:06:22,537 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-10-06 21:06:22,537 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c aa 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 26 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01&\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-06 21:06:22,537 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01&\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-06 21:06:22,538 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01&\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-06 21:06:22,538 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01&\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-06 21:06:22,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,538 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-06 21:06:22,552 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-10-06 21:06:22,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce be bf 57 0f 56 b1 03 1f 00 1e ff 06 00 01 09 20 02 a7 02 f3 c8 23 89 b5 82 2a 66 be 0e b0 f7 d3 70 04 d1 30 09 82 df 1e'}, bytearray(b'\x01\xce\xbe\xbfW\x0fV\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e')
2023-10-06 21:06:22,553 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xce\xbe\xbfW\x0fV\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e',)
2023-10-06 21:06:22,553 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xbe\xbfW\x0fV\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:22,553 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'560f57bfbece' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:22,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,584 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,584 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,584 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 e7 b1 9b 67 55 ba 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f3 57 57'}, bytearray(b'\x01u\xe7\xb1\x9bgU\xba\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW')
2023-10-06 21:06:22,584 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\xe7\xb1\x9bgU\xba\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW',)
2023-10-06 21:06:22,584 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\xe7\xb1\x9bgU\xba\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:22,584 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55679bb1e775' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:22,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:22,585 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:22,585 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:22,585 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,585 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-10-06 21:06:22,600 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:22,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,601 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,601 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,601 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,601 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,602 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,602 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a e6 93 0c fc 7b c3 03 1f 00 1e ff 06 00 01 09 20 02 65 91 1c 8b b3 56 aa 71 88 70 db d9 6a 16 ad 3b 2b bc e5 98 5b fc 0f'}, bytearray(b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f')
2023-10-06 21:06:22,602 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f',)
2023-10-06 21:06:22,602 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:22,602 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7bfc0c93e64a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
