2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:30,799 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0d a7 95 1c 00 52 aa 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 ba c7 81'}, bytearray(b'\x01\r\xa7\x95\x1c\x00R\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81')
2023-09-08 21:00:30,800 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\r\xa7\x95\x1c\x00R\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81',)
2023-09-08 21:00:30,800 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\r\xa7\x95\x1c\x00R\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
2023-09-08 21:00:30,800 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'52001c95a70d' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
2023-09-08 21:00:30,800 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,800 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:30,800 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:30,801 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 70 ee 4a 12 36 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\x84p\xeeJ\x126\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:30,801 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x84p\xeeJ\x126\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:30,801 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84p\xeeJ\x126\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,801 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36124aee7084' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,801 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:30,802 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,815 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 21:00:30,815 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,816 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xb7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,816 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,816 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,816 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:30,816 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-08 21:00:30,817 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 c0 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-08 21:00:30,817 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-08 21:00:30,817 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:30,817 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:30,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,817 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,817 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cf d6 36 2f d7 71 c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c 91 28 57'}, bytearray(b'\x01\xcf\xd66/\xd7q\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W')
2023-09-08 21:00:30,818 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xcf\xd66/\xd7q\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W',)
2023-09-08 21:00:30,818 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcf\xd66/\xd7q\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:30,818 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'71d72f36d6cf' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:30,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,818 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,818 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,819 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,819 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,819 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,819 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,819 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,819 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,819 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 68 93 59 0c 72 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:30,820 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:30,820 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdfh\x93Y\x0cr\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:30,820 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'720c599368df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:30,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,863 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-08 21:00:30,878 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-08 21:00:30,878 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,878 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,878 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,878 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,879 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,879 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 9e 60 5b bc 5d cb 03 1f 00 1e ff 06 00 01 09 20 02 db a0 2b 62 18 12 58 52 c2 46 42 98 fb 94 39 44 bb 8c 86 21 41 46 81'}, bytearray(b'\x01\x05\x9e`[\xbc]\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81')
2023-09-08 21:00:30,879 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x05\x9e`[\xbc]\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81',)
2023-09-08 21:00:30,879 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05\x9e`[\xbc]\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:30,879 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5dbc5b609e05' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:30,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,880 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,880 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,880 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd 29 74 a3 51 da b0 03 1f 00 02 01 06 11 06 1b c5 d5 a5 02 00 13 98 e4 11 5c b3 00 ad 00 00 09 ff 19 03 ff ff 00 00 00 00'}, bytearray(b'\x01\xdd)t\xa3Q\xda\xb0\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2023-09-08 21:00:30,880 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdd)t\xa3Q\xda\xb0\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2023-09-08 21:00:30,880 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd)t\xa3Q\xda\xb0\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-09-08 21:00:30,880 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'da51a37429dd' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-09-08 21:00:30,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,974 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 3f e3 50 cd'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd')
2023-09-08 21:00:30,974 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd',)
2023-09-08 21:00:30,974 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd'
2023-09-08 21:00:30,974 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd'
2023-09-08 21:00:30,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:30,990 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:30,990 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b ae 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:30,990 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:30,990 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,991 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,991 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,991 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,991 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,991 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,991 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,992 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,992 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:31,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:31,038 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-08 21:00:31,038 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-08 21:00:31,038 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0c db f0 fd 6e 13 c3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 09 0a 03 0a 45'}, bytearray(b'\x01\x0c\xdb\xf0\xfdn\x13\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE')
2023-09-08 21:00:31,038 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x0c\xdb\xf0\xfdn\x13\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE',)
2023-09-08 21:00:31,038 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0c\xdb\xf0\xfdn\x13\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE'
2023-09-08 21:00:31,038 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'136efdf0db0c' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE'
2023-09-08 21:00:31,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:31,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
