2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:05:00,723 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-05-21 01:05:00,723 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-21 01:05:00,723 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e81c28df' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 52 ad 41 b6 cd 90 be 03 00 00'}, bytearray(b'\x00R\xadA\xb6\xcd\x90\xbe\x03\x00\x00')
2023-05-21 01:05:00,786 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xbe\x03\x00\x00',)
2023-05-21 01:05:00,786 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xbe\x03\x00\x00'
2023-05-21 01:05:00,786 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,786 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,786 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,786 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,786 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,849 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 d2 3e 45 97 4a 7a c3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:05:00,849 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:05:00,849 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:00,849 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a4a97453ed2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:00,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 30 5c 97 b9 00 48 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 d7 3d 88'}, bytearray(b'\x010\\\x97\xb9\x00H\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88')
2023-05-21 01:05:00,864 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x010\\\x97\xb9\x00H\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88',)
2023-05-21 01:05:00,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x010\\\x97\xb9\x00H\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:05:00,864 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4800b9975c30' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ca 35 07 38 c1 a4 a9 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xa9\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-05-21 01:05:00,864 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xa9\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-05-21 01:05:00,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xa9\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-05-21 01:05:00,864 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:00,864 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:05:00,864 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:05:00,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:00,864 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:00,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,912 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff 81 23 c7 44 47 b5 03 1f 00 1e ff 06 00 01 09 20 02 34 2a a1 1f 11 65 e8 f9 c0 50 ba f3 2c 1e c6 45 39 08 bf c0 94 a7 86'}, bytearray(b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86')
2023-05-21 01:05:00,912 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86',)
2023-05-21 01:05:00,912 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:05:00,912 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4744c72381ff' type 1 eir b'\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:05:00,912 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,927 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a5 d0 39 52 fa 6f b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 47 1c c2 45 33'}, bytearray(b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3')
2023-05-21 01:05:00,927 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3',)
2023-05-21 01:05:00,927 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:05:00,927 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6ffa5239d0a5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 96 72 62 28 c5 63 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 47 1c c2 45 33'}, bytearray(b'\x01\x96rb(\xc5c\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3')
2023-05-21 01:05:00,959 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x96rb(\xc5c\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3',)
2023-05-21 01:05:00,959 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x96rb(\xc5c\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:05:00,959 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63c528627296' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,959 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,959 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,959 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c0 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 60 b2 5d ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee')
2023-05-21 01:05:00,974 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee',)
2023-05-21 01:05:00,974 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:05:00,974 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 63 62 70 23 55 03 b2 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 f2 0a 03 8d d3'}, bytearray(b'\x01cbp#U\x03\xb2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3')
2023-05-21 01:05:00,974 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01cbp#U\x03\xb2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3',)
2023-05-21 01:05:00,974 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01cbp#U\x03\xb2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:00,974 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'035523706263' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:05:00,974 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:05:00,974 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:00,974 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:00,990 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 49 7f dd bd c0 0e a6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 8e 53 15 05 01 26 d2 77 d7'}, bytearray(b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7')
2023-05-21 01:05:00,990 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7',)
2023-05-21 01:05:00,990 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:00,990 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0ec0bddd7f49' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:00,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,990 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 4d 5a f5 53 2f 4c c0 03 1f 00 1e ff 06 00 01 09 20 02 ad 2e 88 84 aa f2 d1 82 9b 1f 1a e9 57 02 1f 69 c9 d5 52 43 9f 4d ff'}, bytearray(b'\x01MZ\xf5S/L\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff')
2023-05-21 01:05:00,990 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01MZ\xf5S/L\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff',)
2023-05-21 01:05:00,990 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01MZ\xf5S/L\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:00,990 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c2f53f55a4d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:01,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:01,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:01,037 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 5e 11 ec 76 6c c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1c^\x11\xecvl\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:05:01,037 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c^\x11\xecvl\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:05:01,037 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c^\x11\xecvl\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
