2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:16,702 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V',)
2023-10-16 18:04:16,702 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V'
2023-10-16 18:04:16,702 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V'
2023-10-16 18:04:16,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-10-16 18:04:16,764 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-10-16 18:04:16,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 9b 66 2e 38 c1 a4 a8 03 13 00 02 01 06 0f 16 95 fe 30 58 5b 05 0e 9b 66 2e 38 c1 a4 08'}, bytearray(b'\x00\x9bf.8\xc1\xa4\xa8\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\x0e\x9bf.8\xc1\xa4\x08')
2023-10-16 18:04:16,764 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\x9bf.8\xc1\xa4\xa8\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\x0e\x9bf.8\xc1\xa4\x08',)
2023-10-16 18:04:16,764 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x9bf.8\xc1\xa4\xa8\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\x0e\x9bf.8\xc1\xa4\x08'
2023-10-16 18:04:16,764 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1382e669b' type 0 eir b'\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\x0e\x9bf.8\xc1\xa4\x08'
2023-10-16 18:04:16,811 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,811 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-16 18:04:16,828 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-10-16 18:04:16,828 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d3 60 0e 78 24 5a cc 03 1f 00 1e ff 06 00 01 09 20 02 ff cd e3 5b a0 a7 8a c8 3d 77 19 c7 3f 8e e1 ee 7f d5 a8 be 9b f8 9e'}, bytearray(b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e')
2023-10-16 18:04:16,828 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e',)
2023-10-16 18:04:16,828 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd3`\x0ex$Z\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:16,829 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5a24780e60d3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:16,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-16 18:04:16,829 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-10-16 18:04:16,829 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ac 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 98 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-16 18:04:16,829 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-16 18:04:16,829 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-16 18:04:16,830 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-16 18:04:16,830 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,830 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-16 18:04:16,830 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-16 18:04:16,830 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2a 41 66 a1 e2 64 bb 03 1c 00 03 03 9f fe 17 16 9f fe 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:16,830 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:16,831 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,831 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'64e2a166412a' type 1 eir b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,831 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,831 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,831 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:16,831 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:16,832 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,832 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-16 18:04:16,892 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-16 18:04:16,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 d3 15 8f 9d 32 c4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a 45'}, bytearray(b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE')
2023-10-16 18:04:16,892 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE',)
2023-10-16 18:04:16,892 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:16,892 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'329d8f15d3f2' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:16,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:16,893 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:16,893 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 af 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\xaf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:16,893 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\xaf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:16,893 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\xaf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:16,893 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:16,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,956 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 40 80 97 4c 7f a0 03 1f 00 1e ff 06 00 01 09 20 02 26 c1 b1 41 3f 95 c0 2d f9 55 1d a9 9d cf 25 e4 e6 59 91 5d 19 38 02'}, bytearray(b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02')
2023-10-16 18:04:16,956 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02',)
2023-10-16 18:04:16,956 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:16,956 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7f4c978040d2' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:17,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:17,004 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:17,004 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-16 18:04:17,004 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-16 18:04:17,004 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:17,004 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:17,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:17,005 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 18:04:17,020 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-10-16 18:04:17,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:17,020 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:17,020 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:17,020 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:17,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:17,021 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:17,021 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 57 62 e8 48 ed 7c c5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4e 1c 77 60 af'}, bytearray(b'\x01Wb\xe8H\xed|\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf')
2023-10-16 18:04:17,021 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01Wb\xe8H\xed|\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf',)
2023-10-16 18:04:17,021 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Wb\xe8H\xed|\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:17,021 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7ced48e86257' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:17,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:17,022 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:17,022 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 53 b8 61 7f 0a cc 03 1f 00 1e ff 06 00 01 09 20 02 ee 25 80 7b e9 59 fe 26 08 ae 57 7f ac 0d 11 ac 5f 71 c5 fb 18 a9 d8'}, bytearray(b'\x01\x01S\xb8a\x7f\n\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8')
2023-10-16 18:04:17,022 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x01S\xb8a\x7f\n\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8',)
2023-10-16 18:04:17,022 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01S\xb8a\x7f\n\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:17,022 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0a7f61b85301' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:17,051 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,052 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:17,052 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:17,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:17,052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:17,052 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:17,052 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:17,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,053 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:17,053 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-10-16 18:04:17,068 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
