2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:14,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,550 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,551 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb c2 03 1f 00 02 01 06 1b ff 99 04 05 13 88 46 d9 c2 5c ff fc ff d0 03 ec a3 76 23 83 40 fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xc2\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13\x88F\xd9\xc2\\\xff\xfc\xff\xd0\x03\xec\xa3v#\x83@\xfbM[\xd4.\xfc')
2023-06-16 20:56:14,551 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xc2\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13\x88F\xd9\xc2\\\xff\xfc\xff\xd0\x03\xec\xa3v#\x83@\xfbM[\xd4.\xfc',)
2023-06-16 20:56:14,551 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xc2\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13\x88F\xd9\xc2\\\xff\xfc\xff\xd0\x03\xec\xa3v#\x83@\xfbM[\xd4.\xfc'
2023-06-16 20:56:14,551 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x13\x88F\xd9\xc2\\\xff\xfc\xff\xd0\x03\xec\xa3v#\x83@\xfbM[\xd4.\xfc'
2023-06-16 20:56:14,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,552 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e8 ea 76 be 0b 5a b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 02 18 81 4c b3'}, bytearray(b'\x01\xe8\xeav\xbe\x0bZ\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3')
2023-06-16 20:56:14,552 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe8\xeav\xbe\x0bZ\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3',)
2023-06-16 20:56:14,552 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8\xeav\xbe\x0bZ\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:14,552 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5a0bbe76eae8' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:14,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,553 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:14,553 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:14,553 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,553 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,579 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,579 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,580 root DEBUG iutctl_common.py          89    read                      : Read 31 bytes data
2023-06-16 20:56:14,595 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-16 20:56:14,596 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:14,596 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:14,596 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,596 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-16 20:56:14,596 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-16 20:56:14,597 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 1f 3d eb ad 00 c6 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 fd 0a 03 0a a5'}, bytearray(b'\x01K\x1f=\xeb\xad\x00\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5')
2023-06-16 20:56:14,597 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01K\x1f=\xeb\xad\x00\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5',)
2023-06-16 20:56:14,597 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x1f=\xeb\xad\x00\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:14,597 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'00adeb3d1f4b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:14,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,597 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:14,598 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-16 20:56:14,612 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-06-16 20:56:14,612 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 2f 82 fc 67 32 af 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 44 0a 03 0a ac 15 05 01 26 8c a4 7c'}, bytearray(b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|')
2023-06-16 20:56:14,612 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|',)
2023-06-16 20:56:14,612 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:14,612 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3267fc822f84' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:14,613 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,613 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,613 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,613 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 33 2f 23 22 45 6f c2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 94 84 3e'}, bytearray(b'\x013/#"Eo\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>')
2023-06-16 20:56:14,613 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x013/#"Eo\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>',)
2023-06-16 20:56:14,613 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x013/#"Eo\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:14,614 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f4522232f33' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:14,614 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,614 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c8 26 e8 37 a0 6a ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 02 18 81 4c b3'}, bytearray(b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3')
2023-06-16 20:56:14,614 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3',)
2023-06-16 20:56:14,614 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:14,614 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6aa037e826c8' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:14,659 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,659 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-16 20:56:14,659 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-16 20:56:14,675 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-06-16 20:56:14,675 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 4d 7b 85 67 25 b8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e8 80 24'}, bytearray(b'\x01\x81M{\x85g%\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$')
2023-06-16 20:56:14,676 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x81M{\x85g%\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$',)
2023-06-16 20:56:14,676 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81M{\x85g%\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:14,676 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2567857b4d81' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:14,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,676 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,676 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 2b 40 41 03 62 b4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01\xd4+@A\x03b\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:14,676 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4+@A\x03b\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:14,676 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4+@A\x03b\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:14,677 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'620341402bd4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:14,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,708 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:14,708 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:14,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:14,708 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
2023-06-16 20:56:14,708 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:14,708 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:14,708 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,709 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-06-16 20:56:14,724 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 20:56:14,724 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 26 c7 2d 39 7e 7f c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01&\xc7-9~\x7f\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:14,724 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01&\xc7-9~\x7f\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:14,724 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01&\xc7-9~\x7f\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:14,724 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7f7e392dc726' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:14,724 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,724 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,725 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 f4 93 1d 22 63 cd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 94 84 3e'}, bytearray(b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>')
2023-06-16 20:56:14,725 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>',)
2023-06-16 20:56:14,725 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:14,725 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63221d93f441' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:14,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,725 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,726 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 65 15 ec 68 63 b5 03 1f 00 1e ff 06 00 01 09 20 02 c0 23 bd 99 86 ce 70 41 d6 d5 d5 71 8f f5 d3 83 42 7b 64 ed 8e 23 69'}, bytearray(b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i')
2023-06-16 20:56:14,726 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i',)
2023-06-16 20:56:14,726 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:14,726 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6368ec1565ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:14,788 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,788 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
