2021-08-06 18:43:27,241 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:38,086 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:43:38,086 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:43:38,163 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,164 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01º£{\x12\x9f(±\x03\x1f\x00\x1e*\'\x90ÍWBò\x90:\x7f\x83\x8f~x\x0ek\x91{¯ê\x97ô\x11Â\x98(\x1e:¢S",)', bytearray(b"\x01\xba\xa3{\x12\x9f(\xb1\x03\x1f\x00\x1e*\'\x90\xcdWB\xf2\x90:\x7f\x83\x8f~x\x0ek\x91{\xaf\xea\x97\xf4\x11\xc2\x98(\x1e:\xa2S")
2021-08-06 18:43:38,164 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xba\xa3{\x12\x9f(\xb1\x03\x1f\x00\x1e*'\x90\xcdWB\xf2\x90:\x7f\x83\x8f~x\x0ek\x91{\xaf\xea\x97\xf4\x11\xc2\x98(\x1e:\xa2S",)
2021-08-06 18:43:38,164 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xba\xa3{\x12\x9f(\xb1\x03\x1f\x00\x1e*'\x90\xcdWB\xf2\x90:\x7f\x83\x8f~x\x0ek\x91{\xaf\xea\x97\xf4\x11\xc2\x98(\x1e:\xa2S"
2021-08-06 18:43:38,164 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'289f127ba3ba' type 1 eir b"\x1e*'\x90\xcdWB\xf2\x90:\x7f\x83\x8f~x\x0ek\x91{\xaf\xea\x97\xf4\x11\xc2\x98(\x1e:\xa2S"
2021-08-06 18:43:38,272 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,273 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01\x0fÑì\x90µ\x11È\x03\x1f\x00\x1e*\'¾\x8dé\x84\x8bu\x03kû\xad\'Í\x90~\x10\x830Ñ\x1eõ.Mþ:\'¯\x08à",)', bytearray(b"\x01\x0f\xd1\xec\x90\xb5\x11\xc8\x03\x1f\x00\x1e*\'\xbe\x8d\xe9\x84\x8bu\x03k\xfb\xad\'\xcd\x90~\x10\x830\xd1\x1e\xf5.M\xfe:\'\xaf\x08\xe0")
2021-08-06 18:43:38,273 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0f\xd1\xec\x90\xb5\x11\xc8\x03\x1f\x00\x1e*'\xbe\x8d\xe9\x84\x8bu\x03k\xfb\xad'\xcd\x90~\x10\x830\xd1\x1e\xf5.M\xfe:'\xaf\x08\xe0",)
2021-08-06 18:43:38,274 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0f\xd1\xec\x90\xb5\x11\xc8\x03\x1f\x00\x1e*'\xbe\x8d\xe9\x84\x8bu\x03k\xfb\xad'\xcd\x90~\x10\x830\xd1\x1e\xf5.M\xfe:'\xaf\x08\xe0"
2021-08-06 18:43:38,274 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'11b590ecd10f' type 1 eir b"\x1e*'\xbe\x8d\xe9\x84\x8bu\x03k\xfb\xad'\xcd\x90~\x10\x830\xd1\x1e\xf5.M\xfe:'\xaf\x08\xe0"
2021-08-06 18:43:38,275 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,287 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:43:38,287 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2021-08-06 18:43:38,287 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:43:38,287 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:43:38,349 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,349 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"«\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:38,349 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:43:38,349 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:43:38,349 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:43:38,380 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,380 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01~\x1f©S°\'Æ\x03\x1f\x00\x1e*\'³\x90H3VnE7NA=\x18`Qq\x0e÷\x01iG\x0e¢ã\'\x8fS\x0fÀ",)', bytearray(b"\x01~\x1f\xa9S\xb0\'\xc6\x03\x1f\x00\x1e*\'\xb3\x90H3VnE7NA=\x18`Qq\x0e\xf7\x01iG\x0e\xa2\xe3\'\x8fS\x0f\xc0")
2021-08-06 18:43:38,380 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01~\x1f\xa9S\xb0'\xc6\x03\x1f\x00\x1e*'\xb3\x90H3VnE7NA=\x18`Qq\x0e\xf7\x01iG\x0e\xa2\xe3'\x8fS\x0f\xc0",)
2021-08-06 18:43:38,380 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01~\x1f\xa9S\xb0'\xc6\x03\x1f\x00\x1e*'\xb3\x90H3VnE7NA=\x18`Qq\x0e\xf7\x01iG\x0e\xa2\xe3'\x8fS\x0f\xc0"
2021-08-06 18:43:38,380 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'27b053a91f7e' type 1 eir b"\x1e*'\xb3\x90H3VnE7NA=\x18`Qq\x0e\xf7\x01iG\x0e\xa2\xe3'\x8fS\x0f\xc0"
2021-08-06 18:43:38,396 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:43:38,396 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x00§#òÜ\x1b\x00Ê\x03\x1a\x00\x19*\'\x11\x90é\x07gt¥KbNL×+Ý \x15Ú\x17Å>æ®Ð",)', bytearray(b"\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*\'\x11\x90\xe9\x07gt\xa5KbNL\xd7+\xdd \x15\xda\x17\xc5>\xe6\xae\xd0")
2021-08-06 18:43:38,396 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*'\x11\x90\xe9\x07gt\xa5KbNL\xd7+\xdd \x15\xda\x17\xc5>\xe6\xae\xd0",)
2021-08-06 18:43:38,396 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*'\x11\x90\xe9\x07gt\xa5KbNL\xd7+\xdd \x15\xda\x17\xc5>\xe6\xae\xd0"
2021-08-06 18:43:38,396 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b"\x19*'\x11\x90\xe9\x07gt\xa5KbNL\xd7+\xdd \x15\xda\x17\xc5>\xe6\xae\xd0"
2021-08-06 18:43:38,441 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:43:38,442 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c½\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:38,442 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:43:38,442 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:38,442 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:38,631 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:38,631 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|¬\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01»Ò\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:38,631 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:43:38,631 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:38,631 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:38,631 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-06 18:43:38,631 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß½\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-06 18:43:38,631 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-06 18:43:38,631 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-06 18:43:38,632 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-06 18:43:38,818 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:38,818 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:38,818 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:43:38,818 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:38,818 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:39,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:43:39,035 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R´\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:39,035 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:43:39,035 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:39,035 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:39,067 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:39,067 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:39,067 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:43:39,067 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:39,067 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:39,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:43:39,114 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:39,114 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:43:39,114 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:39,114 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:39,176 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:39,177 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:39,177 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:43:39,177 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:43:39,177 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:43:39,473 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-06 18:43:39,473 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþÆ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00ùa\x90ÝL!ñê',)", bytearray(b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea')
2021-08-06 18:43:39,473 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea',)
2021-08-06 18:43:39,473 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea'
2021-08-06 18:43:39,473 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea'
2021-08-06 18:43:39,551 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:43:39,551 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:39,551 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:43:39,551 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:39,551 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:39,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:43:39,646 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01\tù¶>\x18\x12Æ\x03\x1a\x00\x19*\'w\x00o&î\x98\x0cÉîÞØØ`\x8f×)Ý\xa0XÚ\xadjZ",)', bytearray(b"\x01\t\xf9\xb6>\x18\x12\xc6\x03\x1a\x00\x19*\'w\x00o&\xee\x98\x0c\xc9\xee\xde\xd8\xd8`\x8f\xd7)\xdd\xa0X\xda\xadjZ")
2021-08-06 18:43:39,646 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x01\t\xf9\xb6>\x18\x12\xc6\x03\x1a\x00\x19*'w\x00o&\xee\x98\x0c\xc9\xee\xde\xd8\xd8`\x8f\xd7)\xdd\xa0X\xda\xadjZ",)
2021-08-06 18:43:39,647 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\t\xf9\xb6>\x18\x12\xc6\x03\x1a\x00\x19*'w\x00o&\xee\x98\x0c\xc9\xee\xde\xd8\xd8`\x8f\xd7)\xdd\xa0X\xda\xadjZ"
