2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:35,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-01 23:26:35,466 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-01 23:26:35,466 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc b6 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xb6\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-09-01 23:26:35,466 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xb6\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-09-01 23:26:35,466 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xb6\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-01 23:26:35,466 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-01 23:26:35,511 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,512 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,512 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,512 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 22 13 bb aa 51 66 b5 03 1f 00 1e ff 06 00 01 09 20 02 89 5f 64 0d f8 86 3b ee fe 5c 77 d8 3c 60 ac 8e 4a 91 b0 08 5b ad 0b'}, bytearray(b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b')
2023-09-01 23:26:35,512 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b',)
2023-09-01 23:26:35,512 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:35,513 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6651aabb1322' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:35,513 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,513 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,513 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 02 29 99 4c 7b a2 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 05 18 82 2b 15'}, bytearray(b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15')
2023-09-01 23:26:35,513 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15',)
2023-09-01 23:26:35,513 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:35,514 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7b4c99290201' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:35,514 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:35,514 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:35,514 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 0f 8c e6 22 7e 9f 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01(\x0f\x8c\xe6"~\x9f\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:35,514 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01(\x0f\x8c\xe6"~\x9f\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:35,514 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\x0f\x8c\xe6"~\x9f\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,514 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7e22e68c0f28' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,515 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:35,515 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:35,515 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,515 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:35,516 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-01 23:26:35,527 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-01 23:26:35,528 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 a8 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xa8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-09-01 23:26:35,528 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xa8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-09-01 23:26:35,528 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xa8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-09-01 23:26:35,528 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-09-01 23:26:35,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,528 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,529 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:35,529 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:35,529 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,529 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,529 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,529 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a5 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-09-01 23:26:35,530 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-09-01 23:26:35,530 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-01 23:26:35,530 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,530 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 32 98 1a b4 c1 6d b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:35,530 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:35,530 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:35,531 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6dc1b41a9832' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:35,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,531 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-01 23:26:35,531 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-01 23:26:35,531 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 35 71 04 b4 0f b8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 08 08 e2'}, bytearray(b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2')
2023-09-01 23:26:35,531 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2',)
2023-09-01 23:26:35,531 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:35,532 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0fb40471357c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:35,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:35,574 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-09-01 23:26:35,590 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 23:26:35,591 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 cb 3d 31 b8 1a bd 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 83 07 7d'}, bytearray(b'\x01\xf2\xcb=1\xb8\x1a\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}')
2023-09-01 23:26:35,591 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xf2\xcb=1\xb8\x1a\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}',)
2023-09-01 23:26:35,591 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xcb=1\xb8\x1a\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:35,591 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1ab8313dcbf2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:35,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,591 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,592 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 5a 37 60 f0 71 b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c e4 ab 46'}, bytearray(b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF')
2023-09-01 23:26:35,592 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF',)
2023-09-01 23:26:35,592 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:35,592 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'71f060375aa6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:35,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,622 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,623 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-09-01 23:26:35,639 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-01 23:26:35,639 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 10 e0 09 ab 68 45 c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 46 1c 40 89 3a'}, bytearray(b'\x01\x10\xe0\t\xabhE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:')
2023-09-01 23:26:35,639 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x10\xe0\t\xabhE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:',)
2023-09-01 23:26:35,639 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10\xe0\t\xabhE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:35,639 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4568ab09e010' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:35,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,640 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:35,640 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:35,640 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb d2 a9 15 63 5c a4 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01\xcb\xd2\xa9\x15c\\\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:35,640 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xcb\xd2\xa9\x15c\\\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:35,640 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xd2\xa9\x15c\\\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,640 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5c6315a9d2cb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,702 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
