2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:05,254 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 33 60 56 3d 1c c5 03 1f 00 1e ff 06 00 01 09 20 02 cd 61 21 73 9c 24 fc 8b dc d5 e4 0b 54 83 ae a3 5b a2 7e d2 e6 b4 9e'}, bytearray(b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e')
2023-07-21 20:55:05,254 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e',)
2023-07-21 20:55:05,254 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:05,255 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c3d5660333c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:05,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,256 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-21 20:55:05,257 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:05,257 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 cf ac 8e 06 38 ac 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 3d 0a 03 0a ac 15 05 01 26 78 d7 f6'}, bytearray(b'\x01\xa4\xcf\xac\x8e\x068\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6')
2023-07-21 20:55:05,257 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa4\xcf\xac\x8e\x068\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6',)
2023-07-21 20:55:05,257 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xcf\xac\x8e\x068\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:05,257 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'38068eaccfa4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:05,257 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,258 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,258 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,259 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:05,259 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:05,259 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,259 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,264 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,264 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e5 16 cb 07 23 45 c3 03 1f 00 1e ff 06 00 01 09 20 02 13 b6 6e df 32 cf 4d b7 9e 03 9a 0a 25 2e 62 3f 64 01 83 05 81 ac 62'}, bytearray(b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb')
2023-07-21 20:55:05,264 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb',)
2023-07-21 20:55:05,265 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:05,265 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'452307cb16e5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:05,265 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,266 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,266 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,266 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 46 25 69 09 83 65 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 4e 65 cd'}, bytearray(b'\x01F%i\t\x83e\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd')
2023-07-21 20:55:05,266 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01F%i\t\x83e\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd',)
2023-07-21 20:55:05,267 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F%i\t\x83e\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:05,267 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'658309692546' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:05,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,311 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-21 20:55:05,311 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-07-21 20:55:05,311 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb be 04 f3 54 52 a6 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 6e 44 54 4e d7 28'}, bytearray(b'\x01\xcb\xbe\x04\xf3TR\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7(')
2023-07-21 20:55:05,311 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xcb\xbe\x04\xf3TR\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7(',)
2023-07-21 20:55:05,312 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xbe\x04\xf3TR\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7('
2023-07-21 20:55:05,312 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5254f304becb' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7('
2023-07-21 20:55:05,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:05,312 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:05,313 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 be 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:05,313 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:05,313 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,313 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,314 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-21 20:55:05,314 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-07-21 20:55:05,326 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 20:55:05,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 f9 e6 bc 27 67 a6 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b"\x01\xd2\xf9\xe6\xbc\'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce")
2023-07-21 20:55:05,326 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b"\x01\xd2\xf9\xe6\xbc'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce",)
2023-07-21 20:55:05,326 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xd2\xf9\xe6\xbc'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce"
2023-07-21 20:55:05,327 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6727bce6f9d2' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-21 20:55:05,327 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,327 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,327 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cc cc 50 48 d9 7f ba 03 1f 00 1e ff 06 00 01 09 20 02 5a 85 88 99 e5 d1 34 ad 93 32 d5 16 5b 0e 26 65 69 82 df 6d 5e 24 c5'}, bytearray(b'\x01\xcc\xccPH\xd9\x7f\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5')
2023-07-21 20:55:05,328 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcc\xccPH\xd9\x7f\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5',)
2023-07-21 20:55:05,328 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcc\xccPH\xd9\x7f\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:05,328 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7fd94850cccc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:05,358 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:05,358 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:05,358 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d8 7a 64 86 26 e4 ab 03 1c 00 03 03 71 fe 17 ff 17 0a 05 45 4d 37 45 30 30 30 30 36 36 00 00 00 35 00 00 00 00 00'}, bytearray(b'\x00\xd8zd\x86&\xe4\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00')
2023-07-21 20:55:05,358 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xd8zd\x86&\xe4\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00',)
2023-07-21 20:55:05,358 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd8zd\x86&\xe4\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,359 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'e42686647ad8' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:05,374 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:05,374 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 c0 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xc0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:05,375 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xc0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:05,375 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xc0\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:05,375 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:05,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,375 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,375 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 20:55:05,375 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 20:55:05,375 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,376 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,421 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:05,422 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:05,422 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 bd 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 2a 46 fe ce'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce')
2023-07-21 20:55:05,422 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce',)
2023-07-21 20:55:05,422 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce'
2023-07-21 20:55:05,422 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce'
2023-07-21 20:55:05,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,438 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 12 2e 09 f3 d2 49 a1 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 0e 18 55 c8 e0'}, bytearray(b'\x01\x12.\t\xf3\xd2I\xa1\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0e\x18U\xc8\xe0')
2023-07-21 20:55:05,439 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x12.\t\xf3\xd2I\xa1\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0e\x18U\xc8\xe0',)
2023-07-21 20:55:05,439 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x12.\t\xf3\xd2I\xa1\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0e\x18U\xc8\xe0'
2023-07-21 20:55:05,439 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'49d2f3092e12' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0e\x18U\xc8\xe0'
