2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:13,079 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,079 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,079 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,079 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,079 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,111 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,111 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,111 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,113 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,113 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:13,113 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:13,113 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 b5 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:13,114 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:13,114 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:13,114 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:13,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,114 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,128 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,128 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 09 5e ae c6 b5 18 cc 03 1f 00 1e ff 06 00 01 09 20 02 57 ec a5 20 90 92 a1 60 03 41 38 e5 d4 35 0f 1e e9 df 25 cd 60 dd 8f'}, bytearray(b'\x01\t^\xae\xc6\xb5\x18\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f')
2023-07-01 11:13:13,128 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\t^\xae\xc6\xb5\x18\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f',)
2023-07-01 11:13:13,128 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t^\xae\xc6\xb5\x18\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f'
2023-07-01 11:13:13,128 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18b5c6ae5e09' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f'
2023-07-01 11:13:13,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,130 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 5c e1 ec 2f 6f bd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 07 18 1e 98 f7'}, bytearray(b'\x01B\\\xe1\xec/o\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7')
2023-07-01 11:13:13,130 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01B\\\xe1\xec/o\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7',)
2023-07-01 11:13:13,130 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\\\xe1\xec/o\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:13,131 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f2fece15c42' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:13,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,131 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,131 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 f1 b5 8e fc 66 c4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 42 1c e5 b7 dd'}, bytearray(b'\x01\x94\xf1\xb5\x8e\xfcf\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd')
2023-07-01 11:13:13,131 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94\xf1\xb5\x8e\xfcf\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd',)
2023-07-01 11:13:13,131 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94\xf1\xb5\x8e\xfcf\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd'
2023-07-01 11:13:13,132 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'66fc8eb5f194' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd'
2023-07-01 11:13:13,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,132 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,132 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,132 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,132 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,132 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,134 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 72 e5 84 78 84 7b b5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 2c 17 27'}, bytearray(b"\x01r\xe5\x84x\x84{\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17\'")
2023-07-01 11:13:13,134 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01r\xe5\x84x\x84{\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'",)
2023-07-01 11:13:13,134 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01r\xe5\x84x\x84{\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:13,134 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7b847884e572' type 1 eir b"\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:13,134 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-01 11:13:13,143 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-01 11:13:13,143 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,143 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,143 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,143 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,143 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,143 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,174 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,174 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,174 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-07-01 11:13:13,191 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-07-01 11:13:13,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 06 a8 a5 90 78 b0 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 03 18 8c 74 01'}, bytearray(b'\x01u\x06\xa8\xa5\x90x\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\x8ct\x01')
2023-07-01 11:13:13,191 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\x06\xa8\xa5\x90x\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\x8ct\x01',)
2023-07-01 11:13:13,191 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\x06\xa8\xa5\x90x\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\x8ct\x01'
2023-07-01 11:13:13,191 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7890a5a80675' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\x8ct\x01'
2023-07-01 11:13:13,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-01 11:13:13,192 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-07-01 11:13:13,192 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e2 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-01 11:13:13,192 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-01 11:13:13,192 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-01 11:13:13,192 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-01 11:13:13,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:13,222 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:13,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:13,223 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:13,223 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:13,223 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:13,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-07-01 11:13:13,238 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-01 11:13:13,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb c0 9e 3e 7f fe aa 03 08 00 07 ff 4c 00 12 02 00 02'}, bytearray(b'\x01\xeb\xc0\x9e>\x7f\xfe\xaa\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02')
2023-07-01 11:13:13,239 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xeb\xc0\x9e>\x7f\xfe\xaa\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02',)
2023-07-01 11:13:13,239 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb\xc0\x9e>\x7f\xfe\xaa\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02'
2023-07-01 11:13:13,239 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fe7f3e9ec0eb' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x02'
2023-07-01 11:13:13,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,255 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,255 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,255 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 1b 78 59 4e 64 b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01o\x1bxYNd\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:13,255 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01o\x1bxYNd\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:13,255 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\x1bxYNd\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:13,256 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'644e59781b6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:13,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,256 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
