2026-08-04 11:25:40,715 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/LCD/MMD/BV-01-C
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,805 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+6657 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:00,808 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6672 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,814 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+6703 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:00,819 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6703 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,826 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6844 ms
 MESH/CL/LCD/MMD/BV-01-C **************** Complete send successfully.****************


2026-08-04 11:27:00,829 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6844 ms
 MESH/CL/LCD/MMD/BV-01-C Wait for cmd = 0xFE with link ID  = 0xBAD7AC, transaction number = 0x6, holdAck= 0x0

2026-08-04 11:27:00,831 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7078 ms
 MESH/CL/LCD/MMD/BV-01-C Received link close with reason = 0x00 unexpectedly.

2026-08-04 11:27:00,835 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x19FF9A0501050123456789ABCDEF0123456789ABCDEF00000000
                         }
2026-08-04 11:27:00,838 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,841 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x15FF9A05010335A9C149911D6EB711F6304DDCA43309
                         }
2026-08-04 11:27:00,844 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,846 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Load composition data completed.

2026-08-04 11:27:00,849 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C Load composition data completed.

2026-08-04 11:27:00,852 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C MMI_500 (MMI_Style_Ok_Cancel2=0x00011141): Waiting for Composition Data Get Request.

2026-08-04 11:27:00,854 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:(lt)WildCard:Exists(gt)
2026-08-04 11:27:00,858 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9266 ms
 MESH/CL/LCD/MMD/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: (lt)WildCard: Exists(gt)


2026-08-04 11:27:00,861 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9891 ms
 MESH/CL/LCD/MMD/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000000]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x005F43325C68A924]
Received Access Payload = 8008FF


2026-08-04 11:27:00,864 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9891 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [255 (0xFF)]

2026-08-04 11:27:00,867 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9891 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x5F43325C68A924
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x005F43325C68A924
                         ]
2026-08-04 11:27:00,871 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9891 ms
 MESH/CL/LCD/MMD/BV-01-C MeshTransportEventUpperTransportaccesspayload8008FFMeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x005F43325C68A924
                         ]
2026-08-04 11:27:00,876 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9891 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x005F43325C68A924
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:[
                           255(0xFF)
                         ]
2026-08-04 11:27:00,883 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10063 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: [1 (0x01)]
    Data: [0x160002020202020202020202020202020202020202020202]
Send Access Payload = 0201160002020202020202020202020202020202020202020202


2026-08-04 11:27:00,887 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10063 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37E77BBD5C3D9BB6DFADACC73E9B792896B8811152EA14C03447505E1B
                         }
2026-08-04 11:27:00,890 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10063 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,893 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10063 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:00,896 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10063 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,898 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:00,901 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,904 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A3758187E32A9E1DFBFB401477873F1BBDB2D31C736BD0D89D7BA532CAD
                         }
2026-08-04 11:27:00,907 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,910 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:00,914 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10094 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,917 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:00,919 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,922 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1D,
                           advertisingData=0x1C2A3765AD7463CE7C9479838BF45C76A9E32849882680449639BA5E08
                         }
2026-08-04 11:27:00,925 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,929 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-08-04 11:27:00,932 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10141 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,935 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10188 ms
 MESH/CL/LCD/MMD/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-08-04 11:27:00,938 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10188 ms
 MESH/CL/LCD/MMD/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 11:27:00,941 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+10266 ms
 MESH/CL/LCD/MMD/BV-01-C MeshApplicationData::NetworkHeader
