2026-07-25 23:05:42,075 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C

+18985 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0022
                         }
2026-07-25 23:06:06,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18985 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0022,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-07-25 23:06:06,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18985 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-25 23:06:06,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19110 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-07-25 23:06:06,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19110 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0022,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-07-25 23:06:06,656 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19110 ms
 HAP/HAUC/DISC/BV-01-C Received HCI disconnection event. Handle = 0x0022

2026-07-25 23:06:06,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19110 ms
 HAP/HAUC/DISC/BV-01-C Connection terminated successfully.

2026-07-25 23:06:06,662 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19110 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_RESET
2026-07-25 23:06:06,667 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19125 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-25 23:06:06,678 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+20141 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-25 23:06:06,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 
