2023-11-01 09:36:56,481 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-19-C
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:23,307 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:24,041 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,041 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:24,041 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 29 bytes data
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:24,057 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:24,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-19-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-11-01 09:37:24,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:37:24,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:37:24,791 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,791 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:24,791 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 29 bytes data
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x01')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x01',)
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x01'
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'bis_id': 1}
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x02')
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x02',)
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2\x02'
2023-11-01 09:37:24,807 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'bis_id': 2}
2023-11-01 09:37:25,182 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-19-C on_implicit_send
2023-11-01 09:37:25,182 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/BSNK/STR/BV-19-C
2023-11-01 09:37:25,557 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:25,619 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:25,651 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:25,651 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:25,651 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:25,651 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:25,666 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:25,682 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:25,698 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:25,729 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:25,729 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:25,729 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:25,729 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:25,729 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:26,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:26,307 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:26,339 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:26,339 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:26,339 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:26,339 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:26,339 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:26,354 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:26,370 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:26,401 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:26,417 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:26,417 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
