2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:10,026 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<\xb2\\\xfdbU\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x08\x18Yf5'
2023-07-07 20:53:10,026 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5562fd5cb23c' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x08\x18Yf5'
2023-07-07 20:53:10,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:10,027 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-07 20:53:10,040 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-07 20:53:10,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 bf d5 6f dd 6e b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\x97\xbf\xd5o\xddn\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:10,040 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xbf\xd5o\xddn\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:10,040 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xbf\xd5o\xddn\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:10,040 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6edd6fd5bf97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:10,040 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,041 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,041 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dc 3b 1c 13 77 4e bc 03 1f 00 1e ff 06 00 01 09 20 02 e4 bc 48 eb c1 1f 1b f8 8b 7c 03 d7 3b e0 9d 9f f4 12 7c 77 53 61 44'}, bytearray(b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD')
2023-07-07 20:53:10,041 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD',)
2023-07-07 20:53:10,041 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdc;\x1c\x13wN\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:10,041 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e77131c3bdc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:10,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-07 20:53:10,071 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-07-07 20:53:10,071 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e3 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-07 20:53:10,071 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-07 20:53:10,071 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:10,071 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:10,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:10,150 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-07 20:53:10,150 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-07 20:53:10,150 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-07 20:53:10,150 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:10,150 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:10,181 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,182 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,182 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-07 20:53:10,198 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-07 20:53:10,198 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3e 77 40 ac b8 1f bd 03 1f 00 1e ff 06 00 01 09 20 02 6d c1 75 03 19 5e ec 0e 87 65 4b ef 87 fa a3 67 af 2d 1b 26 4c 33 fe'}, bytearray(b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe')
2023-07-07 20:53:10,198 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe',)
2023-07-07 20:53:10,198 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:10,198 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1fb8ac40773e' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:10,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:10,199 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-07 20:53:10,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 af 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-07 20:53:10,199 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-07 20:53:10,200 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,200 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:10,246 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:10,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e9 97 e2 ef 94 64 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 33 4e ec'}, bytearray(b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec')
2023-07-07 20:53:10,247 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec',)
2023-07-07 20:53:10,247 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:10,247 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6494efe297e9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:10,262 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,262 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:10,262 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:10,262 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,262 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a2 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 70 ef 8d 86'}, bytearray(b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00p\xef\x8d\x86')
2023-07-07 20:53:10,263 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00p\xef\x8d\x86',)
2023-07-07 20:53:10,263 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00p\xef\x8d\x86'
2023-07-07 20:53:10,263 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00p\xef\x8d\x86'
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:10,264 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-07 20:53:10,277 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-07-07 20:53:10,278 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 70 5f 53 8b 7f 37 c3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 98 0a 03 0a a5'}, bytearray(b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5')
2023-07-07 20:53:10,278 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5',)
2023-07-07 20:53:10,278 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:10,278 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'377f8b535f70' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:10,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,310 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,310 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 d3 f7 d7 e0 7e b2 03 1f 00 1e ff 06 00 01 09 20 02 be e2 75 a7 2a 09 4e 25 11 14 11 67 43 af 2c a4 57 2b 6c b0 7e d8 85'}, bytearray(b'\x01!\xd3\xf7\xd7\xe0~\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85')
2023-07-07 20:53:10,310 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01!\xd3\xf7\xd7\xe0~\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85',)
2023-07-07 20:53:10,310 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01!\xd3\xf7\xd7\xe0~\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:10,311 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7ee0d7f7d321' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:10,311 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-07 20:53:10,326 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-07 20:53:10,326 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:10,326 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:10,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 4e 71 c9 96 4c b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:10,327 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:10,327 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:10,327 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c96c9714ea5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:10,327 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,327 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,327 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d a2 93 ea 6f 2d b8 03 1f 00 1e ff 06 00 01 09 20 02 a4 e3 06 ef 10 42 09 c9 ed 67 01 e7 f9 df 46 2a 4a a0 e8 99 17 ee 90'}, bytearray(b'\x01=\xa2\x93\xeao-\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90')
2023-07-07 20:53:10,328 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=\xa2\x93\xeao-\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90',)
2023-07-07 20:53:10,328 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xa2\x93\xeao-\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:10,328 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d6fea93a23d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:10,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,328 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,329 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
