2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:04,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,844 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,844 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f 30 3a 2c bb 68 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01O0:,\xbbh\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:04,844 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O0:,\xbbh\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:04,844 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O0:,\xbbh\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:04,844 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68bb2c3a304f' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:04,859 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,859 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,859 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,859 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 a3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,859 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,859 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,860 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-08-25 21:11:04,860 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-08-25 21:11:04,860 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f8 aa da fe 4a 52 a0 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 eb fd 1b 32 0e 4e'}, bytearray(b'\x01\xf8\xaa\xda\xfeJR\xa0\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN')
2023-08-25 21:11:04,860 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xf8\xaa\xda\xfeJR\xa0\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN',)
2023-08-25 21:11:04,861 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf8\xaa\xda\xfeJR\xa0\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN'
2023-08-25 21:11:04,861 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'524afedaaaf8' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN'
2023-08-25 21:11:04,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,907 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c7 46 d4 32 6e 64 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 45 1c 7a 02 65'}, bytearray(b'\x01\xc7F\xd42nd\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e')
2023-08-25 21:11:04,907 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc7F\xd42nd\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e',)
2023-08-25 21:11:04,907 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7F\xd42nd\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:04,907 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'646e32d446c7' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:04,923 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,923 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,924 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,924 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,924 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,924 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,924 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,924 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,925 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,925 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,925 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,925 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,926 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,926 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,926 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:04,926 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:04,926 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a0 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:04,927 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:04,927 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:04,927 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:04,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,954 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,955 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,955 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd f6 09 e8 09 62 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 e7 5b 97'}, bytearray(b'\x01\xfd\xf6\t\xe8\tb\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97')
2023-08-25 21:11:04,955 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xf6\t\xe8\tb\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97',)
2023-08-25 21:11:04,955 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xf6\t\xe8\tb\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:04,955 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6209e809f6fd' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:04,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,971 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,971 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,971 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2c 12 7b ab b3 5e b5 03 1f 00 1e ff 06 00 01 09 20 02 99 16 38 c8 69 18 d2 88 ac ba 30 1f 63 d8 2b 41 50 94 9c e5 72 e4 34'}, bytearray(b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44')
2023-08-25 21:11:04,971 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44',)
2023-08-25 21:11:04,972 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44'
2023-08-25 21:11:04,972 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5eb3ab7b122c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44'
2023-08-25 21:11:04,972 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,972 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,972 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,972 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,972 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,973 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,973 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:05,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:05,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:05,019 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:05,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 19 6a 75 13 b2 78 a1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 31 37 39 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x19ju\x13\xb2x\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:05,020 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x19ju\x13\xb2x\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:05,020 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x19ju\x13\xb2x\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:05,020 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756a19' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:05,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:05,020 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:05,020 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:05,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 a4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:05,021 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:05,021 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:05,021 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:05,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:05,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:05,035 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:05,035 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:05,035 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:05,035 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:05,036 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:05,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:05,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:05,036 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:05,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c5 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 3c 42 d3 46'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F')
2023-08-25 21:11:05,036 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F',)
