2023-10-24 21:23:14,748 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2023-10-24 21:23:37,031 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:37,047 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 08 00 01 02 2a 2b'}, bytearray(b'\x01\x08\x00\x01\x02*+')
2023-10-24 21:23:37,047 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2023-10-24 21:23:37,047 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2023-10-24 21:23:37,047 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-24 21:23:37,047 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-24 21:23:37,047 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
2023-10-24 21:23:37,047 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00900'
2023-10-24 21:23:37,047 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,111 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,127 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:37,143 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:37,159 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0a 00 3a 2b'}, bytearray(b'\x00\x05\x00\x02\n\x00:+')
2023-10-24 21:23:37,191 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2023-10-24 21:23:37,191 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 10 10 None
2023-10-24 21:23:37,191 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2023-10-24 21:23:37,191 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000a000a0000'
2023-10-24 21:23:37,191 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,271 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,303 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:37,319 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:37,335 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0a 00 01 02 3a 2b'}, bytearray(b'\x01\n\x00\x01\x02:+')
2023-10-24 21:23:37,351 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2023-10-24 21:23:37,351 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2023-10-24 21:23:37,351 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-10-24 21:23:37,351 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2023-10-24 21:23:37,351 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2023-10-24 21:23:37,351 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00c00'
2023-10-24 21:23:37,351 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:37,511 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:37,527 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 0d 00 00 2a'}, bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2023-10-24 21:23:37,543 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-10-24 21:23:37,543 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 13 13 None
2023-10-24 21:23:37,543 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2023-10-24 21:23:37,543 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000d000d0000'
2023-10-24 21:23:37,543 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:37,686 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:37,718 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 09 02 00 2a'}, bytearray(b'\x01\r\x00\t\x02\x00*')
2023-10-24 21:23:37,718 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,718 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-24 21:23:37,718 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2023-10-24 21:23:37,718 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 21:23:37,719 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-24 21:23:37,719 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 21:23:37,719 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-24 21:23:37,719 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 21:23:37,719 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-24 21:23:37,719 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-24 21:23:37,719 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-24 21:23:37,720 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 21:23:37,720 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-24 21:23:37,720 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-24 21:23:37,720 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,782 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,813 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:37,877 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:37,877 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-24 21:23:37,909 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-24 21:23:37,909 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-24 21:23:37,909 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-24 21:23:37,909 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
2023-10-24 21:23:37,909 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:37,957 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:37,957 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:37,973 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:37,973 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-24 21:23:37,973 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-24 21:23:37,973 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-24 21:23:37,973 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-24 21:23:37,973 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-24 21:23:37,973 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-24 21:23:37,973 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-24 21:23:37,973 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:38,037 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:38,037 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:38,053 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:38,069 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2023-10-24 21:23:38,085 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2023-10-24 21:23:38,085 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-24 21:23:38,085 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-24 21:23:38,085 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-24 21:23:38,085 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:38,133 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:38,148 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:38,164 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:38,164 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 04 2a'}, bytearray(b'\x01\x11\x00\x01\x02\x04*')
2023-10-24 21:23:38,164 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2023-10-24 21:23:38,164 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2023-10-24 21:23:38,164 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-10-24 21:23:38,164 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2023-10-24 21:23:38,164 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2023-10-24 21:23:38,164 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01300'
2023-10-24 21:23:38,164 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:38,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:38,244 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:38,260 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:38,260 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 14 00 aa 50'}, bytearray(b'\x00\x05\x00\n\x14\x00\xaaP')
2023-10-24 21:23:38,276 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaP',)
2023-10-24 21:23:38,276 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 20 20 None
2023-10-24 21:23:38,276 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2023-10-24 21:23:38,276 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001400140000'
2023-10-24 21:23:38,276 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:38,340 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:38,372 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
