2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:14,036 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-29 21:04:14,068 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,068 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:14,068 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:14,068 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 39 72 bc d2 38 58 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 09 1f 4c'}, bytearray(b'\x019r\xbc\xd28X\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:14,068 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x019r\xbc\xd28X\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL',)
2023-09-29 21:04:14,068 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x019r\xbc\xd28X\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL'
2023-09-29 21:04:14,068 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5838d2bc7239' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL'
2023-09-29 21:04:14,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-29 21:04:14,069 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-29 21:04:14,069 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a2 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-29 21:04:14,069 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-09-29 21:04:14,069 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-29 21:04:14,070 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-29 21:04:14,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,083 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:14,084 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-09-29 21:04:14,084 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c2 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc2\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:14,084 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc2\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-09-29 21:04:14,084 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc2\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:14,084 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1c 99 b2 14 b9 4e bf 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 09 1f 4c'}, bytearray(b'\x01\x1c\x99\xb2\x14\xb9N\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:14,132 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c\x99\xb2\x14\xb9N\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL',)
2023-09-29 21:04:14,132 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c\x99\xb2\x14\xb9N\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL'
2023-09-29 21:04:14,132 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4eb914b2991c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL'
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:14,133 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-09-29 21:04:14,133 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b9 de 5b 6b 68 54 a4 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 90 6d f1 51 54 b0'}, bytearray(b'\x01\xb9\xde[khT\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0')
2023-09-29 21:04:14,133 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xb9\xde[khT\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0',)
2023-09-29 21:04:14,133 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9\xde[khT\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
2023-09-29 21:04:14,133 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'54686b5bdeb9' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
2023-09-29 21:04:14,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:14,134 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-29 21:04:14,148 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 21:04:14,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 46 3c 23 12 17 b1 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f1 64 ef'}, bytearray(b'\x01\xe7F<#\x12\x17\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:14,148 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe7F<#\x12\x17\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef',)
2023-09-29 21:04:14,148 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7F<#\x12\x17\xb1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:14,148 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1712233c46e7' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:14,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:14,149 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:14,149 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af 10 e2 c3 c7 5b c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 21 c4 e3'}, bytearray(b'\x01\xaf\x10\xe2\xc3\xc7[\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3')
2023-09-29 21:04:14,149 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaf\x10\xe2\xc3\xc7[\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3',)
2023-09-29 21:04:14,149 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\x10\xe2\xc3\xc7[\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:14,150 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5bc7c3e210af' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:14,150 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:14,150 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:14,150 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 e7 ff 23 70 67 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c 72 8c 43'}, bytearray(b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC')
2023-09-29 21:04:14,151 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC',)
2023-09-29 21:04:14,151 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC'
2023-09-29 21:04:14,151 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'677023ffe7a4' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC'
2023-09-29 21:04:14,151 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,151 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,151 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,151 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:14,151 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:14,152 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,152 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,179 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,180 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:14,180 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-29 21:04:14,195 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-29 21:04:14,195 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 88 af 94 53 4a af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 26 12 fe'}, bytearray(b'\x01\xa1\x88\xaf\x94SJ\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:14,195 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa1\x88\xaf\x94SJ\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe',)
2023-09-29 21:04:14,195 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa1\x88\xaf\x94SJ\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:14,196 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a5394af88a1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:14,196 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-29 21:04:14,212 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-29 21:04:14,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,212 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,213 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c7 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:14,213 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-09-29 21:04:14,213 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:14,213 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:14,213 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,214 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,214 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:14,214 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:14,214 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,214 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,214 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,215 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:14,215 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:14,215 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 4f 79 82 cc 2c b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 72 8c 43'}, bytearray(b'\x01\x1aOy\x82\xcc,\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:14,215 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1aOy\x82\xcc,\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC',)
2023-09-29 21:04:14,215 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aOy\x82\xcc,\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:14,215 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2ccc82794f1a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:14,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,259 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,259 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,259 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:14,259 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:14,259 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,259 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
