2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:53,855 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,855 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 34 47 d2 e9 50 c6 03 1f 00 1e ff 06 00 01 09 20 02 83 9f 3d 8c 9f cf 5c 0a ab 3a bf 3a cc 80 ad 5e 17 0b a2 68 f3 4e e8'}, bytearray(b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8')
2023-08-04 20:59:53,855 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8',)
2023-08-04 20:59:53,855 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:53,856 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50e9d2473491' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:53,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:53,902 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-08-04 20:59:53,918 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-08-04 20:59:53,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,918 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,918 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,919 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,919 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,919 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,919 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,919 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,919 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,919 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,920 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,920 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,920 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 64 18 45 d6 04 09 ca 03 1f 00 1e ff 06 00 01 09 20 02 18 3f 07 26 6f 22 fa e9 d5 ab cc ba 5d 93 ef 32 de 29 35 92 f7 85 4e'}, bytearray(b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N')
2023-08-04 20:59:53,920 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N',)
2023-08-04 20:59:53,920 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01d\x18E\xd6\x04\t\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:53,920 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0904d6451864' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:53,949 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-04 20:59:53,950 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-04 20:59:53,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ba c4 7a 35 63 32 a3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 0e 0a 03 0a 9b'}, bytearray(b'\x01\xba\xc4z5c2\xa3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b')
2023-08-04 20:59:53,950 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xba\xc4z5c2\xa3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b',)
2023-08-04 20:59:53,950 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xba\xc4z5c2\xa3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b'
2023-08-04 20:59:53,950 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3263357ac4ba' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b'
2023-08-04 20:59:53,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:53,966 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:53,966 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 ca 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:53,966 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:53,966 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xca\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:53,966 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:53,966 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-04 20:59:53,967 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-04 20:59:53,982 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-08-04 20:59:53,982 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c 9f 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 1a'}, bytearray(b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a')
2023-08-04 20:59:53,982 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a',)
2023-08-04 20:59:53,982 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:53,982 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:53,982 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,983 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,983 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ec 31 41 d4 af 40 b7 03 1f 00 1e ff 06 00 01 09 20 02 95 4d 4e c1 7f 5f d3 96 bd 18 1e 8b 8e ef bf 43 65 63 2d 41 77 0d b5'}, bytearray(b'\x01\xec1A\xd4\xaf@\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5')
2023-08-04 20:59:53,983 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xec1A\xd4\xaf@\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5',)
2023-08-04 20:59:53,983 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xec1A\xd4\xaf@\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:53,983 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'40afd44131ec' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:54,013 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,013 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,013 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 03 45 3f 2f 73 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c aa 75 fe'}, bytearray(b'\x01v\x03E?/s\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe')
2023-08-04 20:59:54,013 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01v\x03E?/s\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe',)
2023-08-04 20:59:54,014 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01v\x03E?/s\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe'
2023-08-04 20:59:54,014 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'732f3f450376' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xaau\xfe'
2023-08-04 20:59:54,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,014 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,014 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,014 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 32 81 98 a5 55 9e 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 03 18 db 0a 50'}, bytearray(b'\x01h2\x81\x98\xa5U\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP')
2023-08-04 20:59:54,015 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01h2\x81\x98\xa5U\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP',)
2023-08-04 20:59:54,015 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h2\x81\x98\xa5U\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:54,015 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55a598813268' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:54,028 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-04 20:59:54,029 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-04 20:59:54,029 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 dc 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-04 20:59:54,029 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-04 20:59:54,029 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-04 20:59:54,029 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-04 20:59:54,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,093 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:54,093 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:54,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 06 60 87 d1 63 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x1a\x06`\x87\xd1c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:54,093 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\x06`\x87\xd1c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:54,093 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\x06`\x87\xd1c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,093 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63d18760061a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:54,122 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,123 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-08-04 20:59:54,139 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 20:59:54,139 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:54,139 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:54,139 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,139 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:54,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:54,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:54,140 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:54,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b0 25 05 6f e1 1a bc 03 1f 00 1e ff 06 00 01 09 20 02 c9 60 0d 6f d8 35 8c 65 41 15 5d bf 18 c4 64 af da be e1 59 42 05 36'}, bytearray(b'\x01\xb0%\x05o\xe1\x1a\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056')
2023-08-04 20:59:54,140 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb0%\x05o\xe1\x1a\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056',)
2023-08-04 20:59:54,140 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0%\x05o\xe1\x1a\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:54,140 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1ae16f0525b0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
