2023-11-01 09:39:30,396 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:56,418 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:57,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:39:57,168 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-01 09:39:57,168 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:57,168 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:57,168 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:57,168 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:57,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-21-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-11-01 09:39:57,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:39:57,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:57,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-01 09:39:57,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-01 09:39:57,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:57,918 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:57,918 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:57,918 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:58,293 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-21-C on_implicit_send
2023-11-01 09:39:58,293 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:58,699 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:58,731 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:58,746 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:58,762 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:58,762 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:58,762 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:58,762 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:58,778 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:58,793 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:58,824 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:58,856 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:58,918 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:58,949 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:58,981 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:58,996 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:59,028 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:39:59,059 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:39:59,074 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01')
2023-11-01 09:39:59,090 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01',)
2023-11-01 09:39:59,090 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01'
2023-11-01 09:39:59,090 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 1}
2023-11-01 09:39:59,121 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:59,137 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:39:59,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:39:59,153 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02')
2023-11-01 09:39:59,153 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02',)
2023-11-01 09:39:59,153 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02'
2023-11-01 09:39:59,168 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 2}
2023-11-01 09:39:59,434 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:59,449 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:59,465 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:59,465 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:59,465 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:59,465 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:59,465 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:59,496 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:59,496 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:40:00,184 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:40:00,184 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:40:00,215 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
