2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:20,150 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ed ff 8d e9 94 2c bf 03 1f 00 1e ff 06 00 01 09 20 02 86 a2 05 4f 76 b9 d6 df c3 8c 6a b0 ef c7 15 71 37 89 f1 ff 7b 72 dd'}, bytearray(b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd')
2023-06-25 18:10:20,151 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd',)
2023-06-25 18:10:20,151 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xff\x8d\xe9\x94,\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:20,151 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2c94e98dffed' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:20,195 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,196 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,196 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,196 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,196 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,196 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,196 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,211 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,211 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:20,211 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:20,211 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c1 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,211 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,211 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,211 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,243 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,243 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:20,243 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:20,244 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b1 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-25 18:10:20,244 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-25 18:10:20,244 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:20,244 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:20,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,244 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,244 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,245 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 ae 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,245 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,245 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,245 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,273 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:20,274 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:20,274 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c6 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 15 50 ef f6'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6')
2023-06-25 18:10:20,274 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6',)
2023-06-25 18:10:20,274 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6'
2023-06-25 18:10:20,274 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6'
2023-06-25 18:10:20,275 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,275 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-25 18:10:20,275 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-25 18:10:20,275 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 fd 24 cc dc fa af 03 15 00 02 01 06 03 03 ed fe 0d 16 ed fe 02 00 49 f6 0e b9 e8 46 79 65'}, bytearray(b'\x01h\xfd$\xcc\xdc\xfa\xaf\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00I\xf6\x0e\xb9\xe8Fye')
2023-06-25 18:10:20,275 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01h\xfd$\xcc\xdc\xfa\xaf\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00I\xf6\x0e\xb9\xe8Fye',)
2023-06-25 18:10:20,275 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xfd$\xcc\xdc\xfa\xaf\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00I\xf6\x0e\xb9\xe8Fye'
2023-06-25 18:10:20,275 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fadccc24fd68' type 1 eir b'\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00I\xf6\x0e\xb9\xe8Fye'
2023-06-25 18:10:20,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-25 18:10:20,306 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-25 18:10:20,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 aa 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:20,306 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:20,306 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:20,306 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:20,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-06-25 18:10:20,321 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-06-25 18:10:20,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e0 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe0\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-06-25 18:10:20,321 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe0\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-06-25 18:10:20,321 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe0\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-25 18:10:20,321 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-25 18:10:20,367 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-25 18:10:20,368 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-25 18:10:20,368 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 25 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-06-25 18:10:20,368 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-06-25 18:10:20,368 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:20,368 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:20,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,384 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,384 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,384 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,384 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,385 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,385 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,385 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,385 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,386 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf aa 01 a3 b8 55 c4 03 1f 00 1e ff 06 00 01 09 20 02 1a 07 23 39 05 ac 58 71 ea 40 8b a5 63 d2 a6 5a 6c 07 7b 95 ba c2 9b'}, bytearray(b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b')
2023-06-25 18:10:20,386 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b',)
2023-06-25 18:10:20,386 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\xaa\x01\xa3\xb8U\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:20,386 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55b8a301aabf' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:20,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:20,431 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:20,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf 5a 27 83 b4 7c b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b"\x01\xbfZ\'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15")
2023-06-25 18:10:20,432 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xbfZ'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15",)
2023-06-25 18:10:20,432 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbfZ'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15"
2023-06-25 18:10:20,432 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7cb483275abf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:20,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,432 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,433 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,433 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,433 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,433 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
