2023-10-22 13:35:08,136 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-22 13:35:43,754 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 13 00 0a 2d 00 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:43,754 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:43,754 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 45
2023-10-22 13:35:43,754 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0-\\x00')"
2023-10-22 13:35:43,754 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02d00'
2023-10-22 13:35:43,754 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,802 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,817 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:43,833 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:43,865 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:43,881 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:43,881 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 46
2023-10-22 13:35:43,881 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0.\\x00')"
2023-10-22 13:35:43,881 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02e00'
2023-10-22 13:35:43,881 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,961 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:43,993 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-10-22 13:35:44,025 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 93, Please send an Handle Value MULTIPLE Notification to PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value multiple notification to the PTS., GATT/SR/GAN/BV-02-C
2023-10-22 13:35:44,056 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:44,088 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 aa 41'}, bytearray(b'\x00\x02\x00\xaaA')
2023-10-22 13:35:44,104 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaA',)
2023-10-22 13:35:44,104 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 47
2023-10-22 13:35:44,104 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0/\\x00')"
2023-10-22 13:35:44,104 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02f00'
2023-10-22 13:35:44,104 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,168 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2023-10-22 13:35:44,184 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-22 13:35:44,184 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 06 00 12 00 2d 00 aa 40'}, bytearray(b'\x00\x06\x00\x12\x00-\x00\xaa@')
2023-10-22 13:35:44,200 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00-\x00\xaa@',)
2023-10-22 13:35:44,200 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 48
2023-10-22 13:35:44,200 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x00')"
2023-10-22 13:35:44,200 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03000'
2023-10-22 13:35:44,200 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,264 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,280 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:44,296 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:44,296 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 31 00 aa 50'}, bytearray(b'\x00\x05\x00\n1\x00\xaaP')
2023-10-22 13:35:44,312 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n1\x00\xaaP',)
2023-10-22 13:35:44,312 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 49
2023-10-22 13:35:44,312 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc01\\x00')"
2023-10-22 13:35:44,312 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03100'
2023-10-22 13:35:44,312 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,376 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,392 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-22 13:35:44,392 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-22 13:35:44,392 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:44,392 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:44,392 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 50
2023-10-22 13:35:44,392 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc02\\x00')"
2023-10-22 13:35:44,393 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03200'
2023-10-22 13:35:44,393 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,456 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,472 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:44,504 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:44,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 33 00 aa 51'}, bytearray(b'\x00\x05\x00\n3\x00\xaaQ')
2023-10-22 13:35:44,505 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n3\x00\xaaQ',)
2023-10-22 13:35:44,505 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 51
2023-10-22 13:35:44,505 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc03\\x00')"
2023-10-22 13:35:44,505 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03300'
2023-10-22 13:35:44,505 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,584 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-22 13:35:44,616 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-22 13:35:44,616 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-22 13:35:44,616 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-22 13:35:44,616 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 52
2023-10-22 13:35:44,616 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc04\\x00')"
2023-10-22 13:35:44,616 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03400'
2023-10-22 13:35:44,616 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,680 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,696 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:44,744 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:44,760 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 35 00 aa 52'}, bytearray(b'\x00\x05\x00\n5\x00\xaaR')
2023-10-22 13:35:44,776 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n5\x00\xaaR',)
2023-10-22 13:35:44,776 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 53
2023-10-22 13:35:44,776 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc05\\x00')"
2023-10-22 13:35:44,776 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03500'
2023-10-22 13:35:44,776 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,840 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,856 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=59) bytearray(b'\x02\x1d\x00;\x00')
2023-10-22 13:35:44,888 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 59 bytes data
2023-10-22 13:35:44,888 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 38 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x008\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-22 13:35:44,888 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=59) (b'\x008\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-22 13:35:44,888 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 54
2023-10-22 13:35:44,888 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc06\\x00')"
2023-10-22 13:35:44,888 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03600'
2023-10-22 13:35:44,888 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:44,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:44,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:44,999 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:45,015 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 37 00 aa 53'}, bytearray(b'\x00\x05\x00\x027\x00\xaaS')
2023-10-22 13:35:45,031 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x027\x00\xaaS',)
2023-10-22 13:35:45,031 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 55
2023-10-22 13:35:45,031 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc07\\x00')"
