2023-03-01 05:48:56,363 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,158 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,159 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,160 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,161 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,162 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,163 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,164 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,165 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
