2026-09-19 22:49:21,672 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-04-C
                           AttrValue=2A27001E02
                         }
2026-09-19 22:49:42,042 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8500 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }

                         }
2026-09-19 22:49:42,046 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8672 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001F,
                           AttrValue=2A28002002,
                           Handle=0021,
                           AttrValue=2BFF002202
                         }
2026-09-19 22:49:42,049 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8687 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }

                         }
2026-09-19 22:49:42,053 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8844 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0023,
                           AttrValue=2A23002402,
                           Handle=0025,
                           AttrValue=2A2A002602
                         }
2026-09-19 22:49:42,057 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8844 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-09-19 22:49:42,061 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9031 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,067 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9031 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-09-19 22:49:42,074 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9031 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,079 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9031 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-09-19 22:49:42,082 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9031 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-19 22:49:42,085 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9203 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-09-19 22:49:42,089 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9203 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-09-19 22:49:42,092 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9375 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
