2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-03 03:42:55,957 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:55,961 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-03 03:42:55,966 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,972 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 03:42:55,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16078 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B4,
                           endingHandle=0x00B4
                         }
2026-05-03 03:42:55,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B4,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B4,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,986 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,989 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B7,
                           endingHandle=0x00B7
                         }
2026-05-03 03:42:55,992 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B7,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,997 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B7,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,003 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,006 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16438 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BA,
                           endingHandle=0x00BA
                         }
2026-05-03 03:42:56,009 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00BA,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00BA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,015 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,018 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:56,020 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BD,
                           endingHandle=0x00BE,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:56,023 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:56,026 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-05-03 03:42:56,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:56,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 03:42:56,034 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16781 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00F7,
                           endingHandle=0x0103,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:56,037 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0017,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=03,
                           AttributeSize=07,
                           Handle=00FC,
                           AttrValue=2B7D00FD12,
                           Handle=00FF,
                           AttrValue=2B7E010008,
                           Handle=0101,
                           AttrValue=2B7F010212
                         }
2026-05-03 03:42:56,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16953 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00FC
					value{
                               Properties=0x12,
                               Handle=0x00FD,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x00FF
					value{
                               Properties=0x08,
