2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,372 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10687 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x003A
					value{
                               Properties=0x12,
                               Handle=0x003B,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x003D
					value{
                               Properties=0x1A,
                               Handle=0x003E,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x12,
                               Handle=0x0041,
                               UUID=0x2BCB
                             }

                           }
				{
                             handle=0x0043
					value{
                               Properties=0x1A,
                               Handle=0x0044,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x12,
                               Handle=0x004A,
                               UUID=0x2BCE
                             }

                           }

                         }
2026-05-16 23:01:33,377 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10687 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,381 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10687 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-05-16 23:01:33,384 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10687 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003C,
                           endingHandle=0x003C
                         }
2026-05-16 23:01:33,387 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10984 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003C,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,390 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10984 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,393 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10984 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,395 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10984 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,398 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10984 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003F,
                           endingHandle=0x003F
                         }
2026-05-16 23:01:33,401 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11281 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003F,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,404 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11281 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,407 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11281 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,409 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11281 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,412 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11281 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0042,
                           endingHandle=0x0042
                         }
2026-05-16 23:01:33,415 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11578 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0042,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,418 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11578 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0042,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,421 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11578 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,424 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11578 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,426 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11578 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0x0045
                         }
2026-05-16 23:01:33,432 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11875 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0045,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,438 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11875 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0045,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,443 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11875 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,449 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11875 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11875 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0048,
                           endingHandle=0x0048
                         }
2026-05-16 23:01:33,456 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12187 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0048,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,459 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12187 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0048,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,462 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12187 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,466 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12187 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,469 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12187 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004B,
                           endingHandle=0x004B
                         }
2026-05-16 23:01:33,472 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12484 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004B,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,476 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12484 ms
